		<rom name="whirl_lg3.png" size="11588" crc="0e50e0d4" sha1="5a4df09547d12a8604cca2478c50d094f0817c27"/>
	</machine>
	<machine name="select">
		<description>select</description>
		<rom name="chocomk.png" size="68902" crc="6808f049" sha1="8ae2d579412bdf46173b0d9c01f7c98f33adf9d0"/>
		<rom name="ddrjb.png" size="40241" crc="6fe19e92" sha1="088facca327f755430eafdaa03ccc9db001edcb4"/>
		<rom name="euroch92j.png" size="16289" crc="cdd05909" sha1="823deb8b7a85c3f2dcd80dda08f4076da131631c"/>
		<rom name="galpansu.png" size="23451" crc="b22f7031" sha1="c01be6123389a6af3ddc61b5c5774713641971e2"/>
		<rom name="galpansua.png" size="24767" crc="5671a4c7" sha1="a1e13058dc15f89dcc175f3e6a688b4dddeed7e2"/>
		<rom name="gtsers11b.png" size="6266" crc="037cf2bb" sha1="231fadc5894c69b819042cce644ce7dcf01fcaf6"/>
		<rom name="gundmct.png" size="88446" crc="a0d94592" sha1="0ff06b7030c875def5c79a83c8b7eacab6941ea5"/>
		<rom name="htheroj.png" size="16494" crc="1564ffb8" sha1="4675c55458f49c97a0ef7b478799afec846e3d63"/>
		<rom name="htherou.png" size="16748" crc="8774bab2" sha1="3bff27b0b48ef274d627c1071561df8dd3ba3267"/>
		<rom name="jojoba.png" size="42647" crc="cec539eb" sha1="079db125eb60fddbcdd892e00552b742c47288f1"/>
		<rom name="jojobajr1.png" size="42974" crc="6546176d" sha1="db762bf1c6125c19e3710227f147824e5a94dee8"/>
		<rom name="jojobajr2.png" size="42471" crc="3c4ac94b" sha1="500b98fdef0dc95cc28a5c83789066c3af32cb53"/>
		<rom name="jojoban.png" size="24593" crc="069e54f7" sha1="9fabbc2ade2763298cb78ba21fa4703d0ae63fef"/>
		<rom name="jojobaner1.png" size="38107" crc="b9555932" sha1="225a280cff740aa52fd741e13daa376bf6719522"/>
		<rom name="jojobaner2.png" size="24575" crc="ecf15366" sha1="1cd74025a06adb3363962cdda7f07485128c814e"/>
		<rom name="jojobanr1.png" size="40719" crc="1936939e" sha1="f294376fd5368a21c5715ff9b2df4be895a302aa"/>
		<rom name="jojobanr2.png" size="42939" crc="85cd1741" sha1="884d97879accba84c9ca4f1eb67fe7b1496aeb0e"/>
		<rom name="jojobar1.png" size="25063" crc="06282bc4" sha1="806fc047ce2e4d21d73f51fafbd43050cafab189"/>
		<rom name="jojobar2.png" size="24532" crc="8063865e" sha1="089fdc6ecf278c8e78e39b9015103112d689151b"/>
		<rom name="ledstorm.png" size="9202" crc="42c48ecb" sha1="217a4b0090cea30ec5079750045598109b0aed1d"/>
		<rom name="lightbrj.png" size="36716" crc="875e31bd" sha1="7ff433908790589b2a5e82b45f994a439f081769"/>
		<rom name="mastboyi.png" size="2973" crc="744d910f" sha1="65d53c5f3004619518520d4ea2ede4c21f5aefe1"/>
		<rom name="nbajamp1.png" size="34351" crc="b0ba3536" sha1="a1ee6eb7533f3e2ca54010cb13d6baca2f9a6300"/>
		<rom name="nbajamp2.png" size="34126" crc="550d26c6" sha1="1fcbdd0f87872aa5060fd7cd9e41e54e3154d466"/>
		<rom name="nbajamtep2.png" size="37694" crc="03bebf66" sha1="87f39306101888b1f38198c11a1ac4c975797fd6"/>
		<rom name="pbss330.png" size="6242" crc="2315429b" sha1="b2cba46758a94b99ef49d224658ee920d8fcf5dd"/>
		<rom name="pbss330a.png" size="7639" crc="5451fee0" sha1="a6057744da7806436513dfc30a1c74c8493a0394"/>
		<rom name="seljan2a.png" size="12771" crc="99894ecb" sha1="b6151752c5d357f6521cd78cd3457e118aea307e"/>
		<rom name="shambros.png" size="13112" crc="962cae82" sha1="6d466d4ed1b37904dbe7d361554df8f7fb3ba246"/>
		<rom name="tekken2.png" size="130739" crc="1533836d" sha1="43e587b129f8a09446f479daee48590d77f69ff8"/>
		<rom name="tekken2ud.png" size="131888" crc="16c77e51" sha1="cb933c8d14ae6597c2d6b32b3737b155ba82993c"/>
		<rom name="timetrv2.png" size="470761" crc="bb06a80e" sha1="711271a9625232d11767d687d99044904999ffbe"/>
		<rom name="viostormubbl.png" size="11624" crc="558da6d1" sha1="4f28b81ca4f97b8371c5f2de4ccd2a034c64d9f0"/>
	</machine>
	<machine name="snap">
		<description>snap</description>
		<rom name="a2vistaa800.png" size="52142" crc="5adc1fe4" sha1="49cd84a8abacb74328faf7371afc55764034b859"/>
		<rom name="a7lucky88.png" size="49262" crc="a3139447" sha1="d046133a96b562c193d10eab0b60c60b2a0b462f"/>
		<rom name="academy.png" size="58540" crc="139009b2" sha1="3d46236abcce5e907b9069c28e1481bef854b700"/>
		<rom name="academyd.png" size="58949" crc="fe91d867" sha1="6af213aad5ddc88184711f419c80f2dc11a49ccd"/>
		<rom name="academyg.png" size="56312" crc="ed0688aa" sha1="26115ad1a9a8ee0ec21c22f41036f3119155a384"/>
		<rom name="academyga.png" size="54570" crc="51038513" sha1="e53bd5789ccc336978969156e286ce8b51da0ba7"/>
		<rom name="academygb.png" size="54342" crc="67ad7f0c" sha1="9014b6ccc431b3e6cc4910496aad70ca1e7c5c68"/>
		<rom name="academytt.png" size="54961" crc="fcbcbaa1" sha1="ab8998e689d07edde910cd631f25746274e271f6"/>
		<rom name="accord.png" size="52703" crc="1ec622b9" sha1="41cd27ba30f3d372c9a6725eb54c78e957a165f3"/>
		<rom name="adonisu.png" size="93683" crc="262b3e56" sha1="ac7ea27e9d99e0ed2084458b13b6c778ccafd7d0"/>
		<rom name="aha2940au.png" size="52148" crc="e3ecaf72" sha1="ac9434a6c8b6d2a9f8de821dab9418ffca7564de"/>
		<rom name="altair2.png" size="7972" crc="6d71d0b5" sha1="ae02c1031fd3f2ded78501d1256045bb28d22454"/>
		<rom name="amsterdg.png" size="41574" crc="09c4cfa5" sha1="dc46bc40f19947edb62e1a08ccccf2626f2ff608"/>
		<rom name="aquarius_ar.png" size="1511" crc="3c2f54e1" sha1="66fd8ffd027e8b29927dcac72e44e6ace0ba2c07"/>
		<rom name="aristmk7.png" size="50724" crc="bb589398" sha1="0a95640e07e283bffa42e644b9af792782c25d72"/>
		<rom name="audiowerk2.png" size="52155" crc="9ed82823" sha1="8b2751d377f16d8ff6cfac5aeb156c39f5fd79ce"/>
		<rom name="badgirlsa.png" size="5255" crc="674a80c6" sha1="f62d1598b0724bad3958984c1ca8192c93d193c9"/>
		<rom name="banshee_x86.png" size="52129" crc="41005d08" sha1="701fa3f6ba92a9c041db22496bb61a07f2fb9c02"/>
		<rom name="bay_d300.png" size="476" crc="427b9cfd" sha1="91e50bf0547179ba6d381eb54511787499811994"/>
		<rom name="bay_d400.png" size="478" crc="efad8730" sha1="5aaca266b5f0cb49cf4343c94140e62d00033aec"/>
		<rom name="bay_e400.png" size="476" crc="b708b32f" sha1="b514cf48f2a758fd5ddd620c4765ce892e06ffbc"/>
		<rom name="bay_g300.png" size="398" crc="6013a859" sha1="240333346812251d2028ee9756db92835a33f11f"/>
		<rom name="bbnny_l2.png" size="8428" crc="73468e3b" sha1="45cdc1d902de1c6d24fca0278d12ebe8b9c577fa"/>
		<rom name="bbnny_lg.png" size="8436" crc="85c847de" sha1="a960ec44e3e3df02e8535db28039ad40b83fb7a2"/>
		<rom name="bbnny_lu.png" size="8438" crc="ce1a0148" sha1="3b10d822d7509261b9af1ea32ec0f914994f2ed9"/>
		<rom name="bfm_gu96x8m_k657c2.png" size="52129" crc="6f9acb7a" sha1="30bd49eec0db25bb56a447f5b514253f96d4974c"/>
		<rom name="blkrhino.png" size="8522" crc="4dccaa17" sha1="03fb17921c64dff4d9b7c0547093702c4fc52f84"/>
		<rom name="blkrhinonz.png" size="9008" crc="d6deb4d4" sha1="29f1e4a5617373c065ff4d8315180a790634ef29"/>
		<rom name="bootsctnu.png" size="74351" crc="4f53d918" sha1="5c7f5bec6ee31d5316f5f168d041c5513cd89b07"/>
		<rom name="bootsctnua.png" size="74723" crc="c2ea8807" sha1="6dca62b9f26d933d8c163b18d6ecbf997e2eb711"/>
		<rom name="bootsctnub.png" size="76473" crc="ee411a9c" sha1="46955738cfceec9c775140654ddc0b931bddf314"/>
		<rom name="brke23p2.png" size="20410" crc="4502916e" sha1="d6e417a59f6f240a1afe1637fbf13d069fc97b34"/>
		<rom name="bumblbugq.png" size="56831" crc="9d8bce99" sha1="9255786c435afc937f1330dce908e51ca4b2e909"/>
		<rom name="cafedollg.png" size="834" crc="c0c6f0d3" sha1="434ab247b0d69840c26b5191ccc775a80fd841e1"/>
		<rom name="cashchamu.png" size="316162" crc="99a09087" sha1="bd5856609fdfa926f7a53d0577c62c0fb02a6ef5"/>
		<rom name="casio_ra5.png" size="52129" crc="327bda49" sha1="5c79aa27dec020c2b8e7a75d0a3cd0e98ebe9457"/>
		<rom name="castawayt.png" size="984" crc="5bb99269" sha1="f2c8c9ed8647699ed719419006767a7eaece042d"/>
		<rom name="cchance.png" size="5933" crc="c0551172" sha1="92ec11782e89ad3f6a4f9370f014ad939e078737"/>
		<rom name="chariotcpe.png" size="363171" crc="664439f1" sha1="33e14dfa080d477aad73a6ca3a076e75a5f9dfb7"/>
		<rom name="chickna5q.png" size="274761" crc="c4e324a9" sha1="b777a2a4a095aa756a112beace9242151bdd7e42"/>
		<rom name="chocomk.png" size="342374" crc="ca69cb8f" sha1="c9fa05aba01353ef279cd4c02ab0060e50393b22"/>
		<rom name="cll.png" size="17046" crc="e417c8cc" sha1="96997c6a53f2cb7a9c6981db19d651f7e33e3eba"/>
		<rom name="cmast92a.png" size="4137" crc="2cb470f7" sha1="983df144846f684d47c16ce9000a9b2d07fb509d"/>
		<rom name="compan3.png" size="37970" crc="8c1f0bee" sha1="82128e410d8d1659a84bad456c766f5f74702a48"/>
		<rom name="conquist.png" size="36393" crc="2688b8f9" sha1="dfbdd4f6fd7f4b0960c629da3ad5092b4e08e58c"/>
		<rom name="constjr.png" size="34765" crc="6d9ee2c4" sha1="6c8f333a2713de6f97c7132e977c8fa06c7279a6"/>
		<rom name="cool104.png" size="850" crc="e0225b5e" sha1="ce652719ffa4ffcf2f84bf34c6fae97b8ff58c2f"/>
		<rom name="crusnexoaa.png" size="210173" crc="c86adf56" sha1="77dbf1478c4685e47b790e6e42ccc8ba62d8cf43"/>
		<rom name="ctvboy.png" size="2153" crc="2869db4c" sha1="2d5a89114c6c81376782f8e91cb9c71e2f835c1a"/>
		<rom name="cuckoou.png" size="51749" crc="18c1def5" sha1="7d49a1e07504cdb4a997feebbbd08024445562ab"/>
		<rom name="cz230s.png" size="8366" crc="92c99ad5" sha1="5e568d1803674e5a024a7377f4594cd8c014c34d"/>
		<rom name="dallas16g.png" size="57005" crc="a4ccce1a" sha1="64c5d012ef25d280a6617c1ff24a32ea277b214b"/>
		<rom name="dallas32a.png" size="60240" crc="2cb54704" sha1="f7a5f7e4f75013f2b7714a017cc763987ed0f7b8"/>
		<rom name="db50xg.png" size="52118" crc="a200f47f" sha1="871e960249c5420539674cd5b550a8fba6c3e7ee"/>
		<rom name="db60xg.png" size="52118" crc="7bc60519" sha1="278937b28a51f7e1674aedd4bc9ff1c49e79db60"/>
		<rom name="ddrjb.png" size="19946" crc="d45fe814" sha1="002478b423ea1332221cfa8c475d338d5548f7f9"/>
		<rom name="defenderom.png" size="1398" crc="2265a319" sha1="5af87f6eae407f6978b7d2477bb817b10ca7b3fe"/>
		<rom name="digamart.png" size="53504" crc="a0c357bd" sha1="a9ea13fadfe21a9a5e61ccdac18d2cb494f6fb35"/>
		<rom name="diner_f2.png" size="11475" crc="588654f7" sha1="817e1f3a0cda9f90f23b1c10dbb539abbd077763"/>
		<rom name="diner_g2.png" size="8420" crc="cf508922" sha1="00013ffc51342c039a1f4d76e69bbad3c2d81614"/>
		<rom name="diner_l1.png" size="8420" crc="dda28a3c" sha1="08fd3dd5468339e2e51e2492d2f12accc0a57b3b"/>
		<rom name="diner_l2.png" size="8427" crc="d9d292ce" sha1="7deebe4ae5f1168bf9fad0c96609c6d0e754761a"/>
		<rom name="diner_l3.png" size="8413" crc="d94d9e3e" sha1="98fcf9fd64c90a08d0a3b4953c4fa26e348541e6"/>
		<rom name="diner_l4.png" size="8413" crc="96608fd3" sha1="038272a3b3442ded1f404f6276d3f7675a57320d"/>
		<rom name="diner_p0.png" size="8423" crc="535cec2c" sha1="887af207169ae00b2144a4f000ef5b0a453c8d4b"/>
		<rom name="dlair.png" size="723982" crc="0a16815a" sha1="7b64eea7bf2782950b0785349bf3fa0966a337a3"/>
		<rom name="dlaird.png" size="749133" crc="d48f33bc" sha1="fe5755ada7decae7decb4ea39686f567414c3b78"/>
		<rom name="dlaire.png" size="815724" crc="5d286c4b" sha1="724ff7b4a8b13875420930e4bd053da9e6958b88"/>
		<rom name="dlairf.png" size="708178" crc="467d0c2b" sha1="0590d773bc597e50cbc7ef80b41ef5d784a0a847"/>
		<rom name="dolphntrce.png" size="58659" crc="f53f4e93" sha1="67d21ea8d49dfb7b24fc0a8b56e3a56898bde1a3"/>
		<rom name="dolphntrq.png" size="66737" crc="d6acd9d2" sha1="c9cbab3d0e2ed2080c6c5d05060f641178bf5597"/>
		<rom name="dolphntru.png" size="57002" crc="cd66c684" sha1="000373b3b1672091b62b34e10175ceaa9091be8c"/>
		<rom name="ds2416.png" size="52118" crc="93d75c31" sha1="41076873ff3a617197e150dc099d4c864a164a0c"/>
		<rom name="eatpm_3g.png" size="8434" crc="40466841" sha1="35944ebd7205910bfe59d561ffffd40976321ab5"/>
		<rom name="eatpm_4g.png" size="8441" crc="d92025fc" sha1="651108f1a06a3287b40e240e2ab72dfde75d0f98"/>
		<rom name="eatpm_4u.png" size="8441" crc="078928ef" sha1="f274f86a7676dffecfd43513aba9529ce572afa3"/>
		<rom name="eatpm_f1.png" size="8441" crc="1ef7f9f3" sha1="b8823f8a4a70d4dd1065ca5f3d3fb604446ad97e"/>
		<rom name="eatpm_l1.png" size="8434" crc="47b8c1ec" sha1="33ec89cac854e2bd962de96b3d1749ab89fe3e4d"/>
		<rom name="eatpm_l2.png" size="8441" crc="b91d6ab8" sha1="56124865935c354819531c49411b1110556cfd6f"/>
		<rom name="eatpm_l4.png" size="8434" crc="382175f9" sha1="4ba28aefea32baa12831c5d549d4fb5acf51317c"/>
		<rom name="eatpm_p7.png" size="8441" crc="ea6a355b" sha1="5da470f8f893ab63818ff15d8c5a29543653479a"/>
		<rom name="ecbackg.png" size="34574" crc="613783c3" sha1="10b422d2b58857762685c37d24cb9e74d12b3efa"/>
		<rom name="edames.png" size="21612" crc="8c3f2a69" sha1="de5ce07f69a4f1085af624c0f2df46a1ce70b659"/>
		<rom name="eforest.png" size="8424" crc="499dab8e" sha1="011d33d496aff0ed895d4e08147f35ff6d1d7fcf"/>
		<rom name="eforestnz.png" size="9332" crc="74ae4b0d" sha1="0b1f23a2dbd54597d3a6f5aa89ada37b30599b6b"/>
		<rom name="eforestu.png" size="9048" crc="5bcc8766" sha1="c20524e22c3c044b45f392941d2816cb936f2bbc"/>
		<rom name="euroch92j.png" size="22587" crc="72143c6b" sha1="c9cf398f86a142293537b374fe0842460d98c46e"/>
		<rom name="europa.png" size="53066" crc="45d492a2" sha1="b80d3ccf3bcde80020e1830bc95933279e85c067"/>
		<rom name="fpresa.png" size="49027" crc="5cf59feb" sha1="264a8b0598def6d8a92f30b05510b960dd7a2859"/>
		<rom name="fpresb.png" size="48192" crc="bbb70e95" sha1="e898f7373fe78f81192172c935895ca1f6f4f49c"/>
		<rom name="fpresc.png" size="50655" crc="cece4de8" sha1="2bab991d3cf76b23768292b4fd58f7d333deb572"/>
		<rom name="fpresd.png" size="52292" crc="83f37d7b" sha1="027da01a651d048a60a6163bd579d42e395714cc"/>
		<rom name="fprese.png" size="48877" crc="c62d23fe" sha1="1229d7b7e22d9c1532867698e1a56d54d999a0d2"/>
		<rom name="freedeal.png" size="875" crc="809f6d53" sha1="2b1d535d2deeeae60559007bda772413ae029b9d"/>
		<rom name="fruitstbh.png" size="7218" crc="05d72a0d" sha1="34257c1d0f65f706f7af8ba557efdef6a5ce15ff"/>
		<rom name="fruitstbi.png" size="8064" crc="f9063c13" sha1="296fcd4cd09bfd7ef75dc1d4c04717774e479e1a"/>
		<rom name="fundr200.png" size="447" crc="396c4e61" sha1="e2df86f2610b177ada5203ecd2aec356e04d29f9"/>
		<rom name="ga888.png" size="14829" crc="13c8301c" sha1="b9bc53ec479077667e89bed1acf276b5c2804daa"/>
		<rom name="gakusaia.png" size="8435" crc="59c3e129" sha1="02b2e581c2c3b851f43b50bf072dc0c195fec93c"/>
		<rom name="galpansu.png" size="16090" crc="5369ff62" sha1="997c3e63b9c3ad11926e7fab268fc4304b340a1d"/>
		<rom name="galpansua.png" size="9319" crc="6377bc87" sha1="da9f6e11e93d635d7d81cfea3ba2f92e6205c778"/>
		<rom name="geforce256.png" size="52134" crc="6ccae4a4" sha1="d0aa68c94f8c8fd57c4def391822b6b18cd19c7f"/>
		<rom name="geforce256ddr.png" size="52134" crc="7a43e8d9" sha1="a683fef777109de8a87c58b1b863e882207b3bef"/>
		<rom name="glck6809.png" size="4464" crc="b14f50e9" sha1="5bca78b3fca9737db39937020e9510450eb6a30b"/>
		<rom name="goldnjkr.png" size="10213" crc="480987f0" sha1="51b4f5ed715026d020764d62d2978034ca5eb625"/>
		<rom name="goldnjkra.png" size="9570" crc="87589e4c" sha1="4335bd50181ad0445533ad22fc72f4ecc6355ddd"/>
		<rom name="goldpyra.png" size="81581" crc="e88a9743" sha1="17721a2e749d56df1e6c47c8177cb09573f9724e"/>
		<rom name="grnlizrd.png" size="6983" crc="494d04af" sha1="cbb938efddacb7070613f85cb8b6629536083d67"/>
		<rom name="gundmct.png" size="165713" crc="c7f3e0b9" sha1="e34d555aa1ce8fdbd84270023e7c97f6b897d2cb"/>
		<rom name="h88.png" size="864" crc="488682bb" sha1="618cae27b6435725af10e5db0e9caf0cb7c992c6"/>
		<rom name="heath_h_88_cass_device.png" size="52136" crc="9f3d5f77" sha1="566d916a57c42fe35599b7bba1b32448cfea1ed7"/>
		<rom name="hikara.png" size="784" crc="4159d5f6" sha1="951b0414669c5dcc16af85e9f06cfb573a3946f5"/>
		<rom name="hook_400.png" size="577" crc="a5ca02ae" sha1="133de0c93dd16ab32d34d39a29955783fa397d47"/>
		<rom name="hook_401.png" size="577" crc="bd905052" sha1="7fbd1f03689114ca0f74e5397deac6f56444c6fb"/>
		<rom name="hook_401_p.png" size="598" crc="50500a14" sha1="ff0680b93ca23d7694f452eb06b5dc858013b7ce"/>
		<rom name="hook_404.png" size="569" crc="199fcf4f" sha1="19fb06b0abef375fd5590761697a279ea199f983"/>
		<rom name="hook_f401.png" size="577" crc="5265f3bf" sha1="44a7276f52829e8d95dd7c52d0dbdaea02701c8b"/>
		<rom name="hrtthrob.png" size="48335" crc="53be841c" sha1="63849085ea7cc2f100781dbb3f8d2441dda1f8b4"/>
		<rom name="ht1130.png" size="52118" crc="50a7d9a5" sha1="8e3c47da092c24c24a726b18b5f63a0c0bc41a9a"/>
		<rom name="ht1190.png" size="52118" crc="27784570" sha1="bfa004f4ffa96309505a4b39c90e925804d417ca"/>
		<rom name="htheroj.png" size="23788" crc="af9084de" sha1="b09b3f563b8c61c7c6661b0239eae93e57ad19bb"/>
		<rom name="htherou.png" size="24969" crc="d8b1efd5" sha1="c56fe95663cb36d3e42a34a2e51e85f81d22f733"/>
		<rom name="incanpq.png" size="1089" crc="583080a3" sha1="2f3ba05898e272a8184a67ce93901ceca63471ce"/>
		<rom name="incasunu.png" size="905474" crc="d0f35fb4" sha1="82e7e55b7b9d21eb4a0435809c8b922ef6ce18cb"/>
		<rom name="incasunua.png" size="892283" crc="65f110b9" sha1="179b28ab8740a7aff686929945d7e0562e1e0a71"/>
		<rom name="indrema5q.png" size="63758" crc="59f526ae" sha1="e5d66b21c67c603144ea90d817f3b924d540ff73"/>
		<rom name="indrema5v.png" size="60907" crc="67ddb27c" sha1="d87ba16d55631c2e080962a9a6bb4fab183378aa"/>
		<rom name="inunoos.png" size="3289" crc="ea2030e5" sha1="7297d4d85486214679c5c1335299077ba92d840f"/>
		<rom name="isa16_pumpitup_io_sound.png" size="52139" crc="6b6c9dd4" sha1="3849dcef3f7e43da4b538c5c8fea06ceba9b2477"/>
		<rom name="isa16_xtom3d_io_sound.png" size="52137" crc="847094e0" sha1="ffa47dd1621f9bc2c4d7474364603ecc3ced8dd3"/>
		<rom name="jackhous.png" size="5937" crc="6f45aafb" sha1="1364a80307fb306b4860b0fe3136f144e5cc2139"/>
		<rom name="jesterch.png" size="5053" crc="ff88e7be" sha1="f56908c8c2dcf7e78852ee7ca46f552df4ba451e"/>
		<rom name="jojoba.png" size="32772" crc="871f7da7" sha1="0564410e01f73ee93d8c5346d9adcc9489ce1b89"/>
		<rom name="jojobajr1.png" size="33845" crc="23731774" sha1="b2d22a63fb97a530f927189e7f1ad391d38b00cc"/>
		<rom name="jojobajr2.png" size="32110" crc="ae9308bf" sha1="33baa573f4b38f8f8e176cad17af6e15faf9b7d0"/>
		<rom name="jojoban.png" size="32278" crc="fe024ded" sha1="045c192c27035beb0f348d069549e308990a9b7f"/>
		<rom name="jojobaner1.png" size="29574" crc="18e79d39" sha1="917eb2806a96b22c7bdb7afe89ffad544552ec80"/>
		<rom name="jojobaner2.png" size="31482" crc="c69e109a" sha1="84cfb8fd745deb7fd861279229f82b0773a3157d"/>
		<rom name="jojobanr1.png" size="33341" crc="0b741eda" sha1="0a5ff7efe98cf2f0c27e74042ffffad2c2340ea3"/>
		<rom name="jojobanr2.png" size="36485" crc="f53e0660" sha1="4f6cc65a4df536030c0a9a6d70f2900a99e4f8c9"/>
		<rom name="jojobar1.png" size="34110" crc="c3e2eb06" sha1="7ab89042f1c65cf0a84f0e54d2d98d789b06eb0d"/>
		<rom name="jojobar2.png" size="30317" crc="6df53eec" sha1="65694664cd5704b59591be199798edd210bb9ef2"/>
		<rom name="karatvst.png" size="419" crc="f0d1dbc8" sha1="62714eef295c0421b62da4a5cd4143b3aacc01e6"/>
		<rom name="kim1bus.png" size="52114" crc="0a5b60cf" sha1="7127f9797f54c2efea5d65bb0721ae7eb44bcd7c"/>
		<rom name="kim1bus_slot.png" size="52125" crc="151e6cd3" sha1="cdb884486e8021e233824bbdab41cf7615f78cf4"/>
		<rom name="kkcount.png" size="53513" crc="c5877ab9" sha1="71701380402ec20aabfd984ecc3b94c86f49e8eb"/>
		<rom name="koalamnt.png" size="51904" crc="51d3c753" sha1="f44aaa73e99dfe3e069944850d0b0fb20ada5961"/>
		<rom name="ldmj1mbh.png" size="9493" crc="e3f81692" sha1="54ac220a213f8f44980e3ba19cb0aff6a3c541bf"/>
		<rom name="ldv1000hle.png" size="52125" crc="3cdbcd2b" sha1="259337f464bb654710a087731dda88dfc07d5c1f"/>
		<rom name="locolootq.png" size="47440" crc="d466d4d4" sha1="c3a197b0742586b0697107ebcf7f03cfb551e241"/>
		<rom name="locolootu.png" size="42745" crc="ef3eb339" sha1="9acfd264090c768527a811d7c8da659ba5fd2d43"/>
		<rom name="lucky7i.png" size="28418" crc="9d7abb80" sha1="58bea3e87ae135e199643ce75c90f4f407c71d6d"/>
		<rom name="luckycoin.png" size="52669" crc="14b4e2ed" sha1="26e65b76e17d19fc29d1b0f09b0de73ea07248a7"/>
		<rom name="lx_jg7420.png" size="401" crc="26b0df21" sha1="f87838be9d685591add3f1d7a9e13da695192f32"/>
		<rom name="magimaska.png" size="54141" crc="a70eef36" sha1="c393026023aea3b9e30dcebd3260d66c1e6a3e57"/>
		<rom name="majrjh.png" size="6116" crc="51df4af4" sha1="747221468b68a18ebc2a6990b5cfdc6f94e2281e"/>
		<rom name="majrjhdx.png" size="6311" crc="b979a2f8" sha1="b7aa311fbfa7ef2f21f62a37888c3f3c1287a24d"/>
		<rom name="marmagicu.png" size="79493" crc="fdd753af" sha1="8487246d7fe57e00bd1ed75350064a85d8a1faea"/>
		<rom name="marmagicua.png" size="82370" crc="0505b94a" sha1="f281478550b81a60b59d90022b254fe139598c85"/>
		<rom name="mbm29f160te_16bit.png" size="52139" crc="1403396c" sha1="679ee6acf85d82786511b584475f18955ca84152"/>
		<rom name="medalnta.png" size="7175" crc="d00c0630" sha1="f2183b2a183fb34b17938ea9b9400ab68582fa76"/>
		<rom name="mediagx_cs5530_bridge.png" size="52126" crc="3b60eab2" sha1="fdcc9fb6b9686cdd6a8228304fdb6e606baa4e06"/>
		<rom name="mediagx_cs5530_ide.png" size="52134" crc="70288003" sha1="75f6ac61df72ace3960d653c485cbb92d199d289"/>
		<rom name="mediagx_host.png" size="52127" crc="069ca48f" sha1="f473eb25fa1c293f4cfd0e7787f675fb810f0a38"/>
		<rom name="mghammer.png" size="585" crc="1ed0ed91" sha1="c400eeb4f1a7213a040e7ac49bc65d4464852d1d"/>
		<rom name="mj3up.png" size="1102" crc="e90fa3cb" sha1="b503da4b9549e7b742865256b6f31542727d6f2c"/>
		<rom name="mm2nona.png" size="51491" crc="2ed8ca95" sha1="d419da93e145e22b2887e3abce9df5065c1e1164"/>
		<rom name="mn1252.png" size="52136" crc="ec25ed2e" sha1="a8a0a3491cabace3fd25f8d861de8c4c36aa09b6"/>
		<rom name="monkeyl.png" size="51775" crc="e4b71ee6" sha1="490a2206ccced88f3cc1b244bb82e53fb33e40b5"/>
		<rom name="monkeyla.png" size="43518" crc="03ba451c" sha1="0b45ada32d8581bb72aeb56256c710a9f77ad05e"/>
		<rom name="msm5001n.png" size="52127" crc="4250e438" sha1="bf7ca178491134902de469a2e226a5fdc5f79d61"/>
		<rom name="msx_cart_fs_sr021.png" size="52129" crc="69f0ecbc" sha1="f62ac5d49fef55338890d1e68841093ffbc92eab"/>
		<rom name="msx_cart_gouda_scsi.png" size="52147" crc="733f4709" sha1="4d4566836a99ef65409fde2d9394df26850fc044"/>
		<rom name="mtu_k1008.png" size="52138" crc="30c6ee90" sha1="406d361e8e59370a14ba9174a0a9becddeca1a7d"/>
		<rom name="mtu_k1016.png" size="52128" crc="f9abf212" sha1="5bfc27e46a01a105b550d286640d4020dc39f703"/>
		<rom name="mu90.png" size="12238" crc="42c67cd8" sha1="0d0a903923b542cb7654a4a5181363c41a3bebd9"/>
		<rom name="mvme350.png" size="52121" crc="287deb06" sha1="3702b43ff7b7663c66b55c1b781766f1232f764f"/>
		<rom name="naltair.png" size="22431" crc="4ff43c8b" sha1="1ffb45c0ca99da71a65ad1505312908cd09d17ce"/>
		<rom name="nbajamp1.png" size="49520" crc="0462c256" sha1="dd1adf167a6a268a0c27b64116ff824965065b97"/>
		<rom name="nbajamp2.png" size="51478" crc="603828f0" sha1="f66d216fd8cdbe476e05ae9b598164aba7845d6a"/>
		<rom name="nbajamtep2.png" size="47192" crc="119b1bcc" sha1="59e2a2ff785a952e71f2be98240b03ebda266b5f"/>
		<rom name="novoplaya.png" size="6074" crc="8399adbb" sha1="b7cc1756fb9d4ed78a74ba658594f47d99060b04"/>
		<rom name="novoplayb.png" size="5359" crc="809d9973" sha1="f9d28818e600376c44a0ccb442ee18f1fc59e311"/>
		<rom name="nsvip.png" size="27072" crc="e14187ef" sha1="2ac0286bf331d14153383a48d8021fd10f3f9295"/>
		<rom name="nsvipa.png" size="27109" crc="cac9cfe9" sha1="e272bf6bc713221b26e9a8264a5c0052ae6e07c5"/>
		<rom name="nsvipb.png" size="27365" crc="b76397ed" sha1="b733e35f39c0f536e9ee50db2482824ae5360113"/>
		<rom name="nsvipc.png" size="27630" crc="af2239b5" sha1="f481a292716def6cc1c42b1449ff7a316477bdd1"/>
		<rom name="ntvmys.png" size="1126" crc="8db2049f" sha1="59158157e6433221fdf90ee8fa8a19805c7e0ed6"/>
