		<rom name="frogger2.pdf" size="644973" crc="ba6542f2" sha1="71d35192cba5fe2abfb2307a6177cede3ec0a899"/>
		<rom name="galaxian.pdf" size="944169" crc="2eb63794" sha1="23881ca5e392ac56392e0c813beda59d36be51fa"/>
		<rom name="gorf.pdf" size="662352" crc="eec9af9d" sha1="99610dbce3848c4b742472b12337091715ec54e5"/>
		<rom name="gremlins.pdf" size="604557" crc="6fede9cb" sha1="3cafdd86a2d26aead0589f6821417aa19bba12aa"/>
		<rom name="hero.pdf" size="362224" crc="92560791" sha1="848e2abae7f5418ad089b0908f19d6e21edfa77a"/>
		<rom name="jbond.pdf" size="777484" crc="9e8fd37f" sha1="fd93a4d274232fefa8bf64b89f9b7c3c0e25fc00"/>
		<rom name="jedidsb.pdf" size="677488" crc="dca8889f" sha1="802e9b2e4dbf44cbc52f1dd18ca744eb90e1571c"/>
		<rom name="joust.pdf" size="729430" crc="28707267" sha1="dc8371ef53124255c2c6508d14b9c9f8cf46942a"/>
		<rom name="jrpacman.pdf" size="67570" crc="4927ddfc" sha1="fb9a76b8a403c84d2381110f68a8d7fb882cfc00"/>
		<rom name="jungleh.pdf" size="987022" crc="dca04d42" sha1="18624aeff769724eb7dc24a75b67412e1416ebbc"/>
		<rom name="kaboom.pdf" size="551536" crc="4335d916" sha1="f8b4e2a132c28611eafc30335d44cb08d8cb4ea5"/>
		<rom name="kangaroo.pdf" size="741469" crc="28e92aca" sha1="82639ee554a63d80ace6071229fd2993b0a65ecf"/>
		<rom name="keykaper.pdf" size="955600" crc="d4479a56" sha1="344a0da882b0a64dadc1781612416323f0694408"/>
		<rom name="kshoot.pdf" size="635122" crc="7ce95a5f" sha1="cb7b3e9926bce155d69d08cce484ee42ea7deb93"/>
		<rom name="laststar.pdf" size="67570" crc="690032a9" sha1="7a018756bbfbf12e159ad42d1288249a3a1f1d0f"/>
		<rom name="looneyh.pdf" size="67570" crc="a8ceee29" sha1="59c6f62d053fa7155be160659b723197f693f3a2"/>
		<rom name="mario.pdf" size="733543" crc="d507de21" sha1="a01adf82db2249eea1022c0a2e4df4c6051a79e0"/>
		<rom name="meebzork.pdf" size="67570" crc="e724520b" sha1="12fbcadc2af1ef449b1f314731af3991468168a0"/>
		<rom name="megmania.pdf" size="568722" crc="6d7b85a2" sha1="a7af2bf2cf1e0b889d006917954fb32d0937350b"/>
		<rom name="meteorit.pdf" size="393697" crc="4441785d" sha1="0f4c082dec123f178859e20e4c884775d2dfad2f"/>
		<rom name="microgam.pdf" size="67570" crc="fdf4fcb1" sha1="d361407f91c165416f790e48290939537a651304"/>
		<rom name="milliped.pdf" size="67570" crc="94c54d0e" sha1="cdc38632049c9fb03418bcabd89856f7967800c5"/>
		<rom name="mine2049.pdf" size="1073494" crc="ade1246e" sha1="b6ae42c9ba65f0a63cd315807289084815579fda"/>
		<rom name="minigolf.pdf" size="67570" crc="739bc6be" sha1="068a57e5754e62f8cb9733a87f29b424444dc614"/>
		<rom name="missile.pdf" size="1181221" crc="d8822b00" sha1="38f76a9635025861c49c78949ffba484f7c23f33"/>
		<rom name="mking.pdf" size="1363449" crc="f84dab82" sha1="7985a3b587d58a7fc06fcd341d9fd1d7d4d08c5c"/>
		<rom name="montezum.pdf" size="915460" crc="30fe552c" sha1="485de898e5756a276927e4c835d397796b6e7a56"/>
		<rom name="mpatrol.pdf" size="386458" crc="0a8e592c" sha1="0631802d072fedb4b171cc2d30aac20ed813dda8"/>
		<rom name="mspacman.pdf" size="717614" crc="0f9c8aac" sha1="4ca14a2b7a693d68948d3890e5651a29fe192de6"/>
		<rom name="pacman.pdf" size="744039" crc="836e8932" sha1="3dc37e83bc215102b5b7a109e1ad9f7032a4be27"/>
		<rom name="pengo.pdf" size="738622" crc="854fa7f9" sha1="9a961de617fb60313aa88ec1d515a4b5afaee2e5"/>
		<rom name="pitfall.pdf" size="620600" crc="6beecfc1" sha1="e2b5c00f0aef176a728062836da175ab81137373"/>
		<rom name="polepos.pdf" size="871448" crc="6a00a7ec" sha1="24d3b6d0814a1edef13d665addca998bdc0a96d9"/>
		<rom name="popeye.pdf" size="561647" crc="7abea526" sha1="cb60a993217280830d21b59f070aa65c78fb61ba"/>
		<rom name="qbert.pdf" size="589441" crc="d6394289" sha1="995c78efbd4822dcd2110d82157e722c9c1ba581"/>
		<rom name="qix.pdf" size="1089845" crc="4dacce83" sha1="331c7783169ab7b92d052e178fddf7e79ea5b275"/>
		<rom name="quintana.pdf" size="311082" crc="86f4b34b" sha1="59bf200429e6612f7e2c4b869cd9642df4125635"/>
		<rom name="riveraid.pdf" size="662869" crc="70abc4d6" sha1="9cc8de172a58c819963ba9e083c6bb0dd6f2d140"/>
		<rom name="roadrun.pdf" size="67570" crc="5f243778" sha1="b31d22afc6e5321d9a3848938e87cded77037e2c"/>
		<rom name="robotron.pdf" size="453155" crc="0e66e787" sha1="8c252ff7bbeab4d5af195cd35cf2fbcad4258c94"/>
		<rom name="rsbaseb.pdf" size="1524293" crc="e679f29d" sha1="39ae231b7c0be0231ee0aafd74b73780869bf645"/>
		<rom name="rsbasket1.pdf" size="67570" crc="fbb8b783" sha1="77c7a7ef922a56fcc4660cc3a3a6fc8c5a2b6597"/>
		<rom name="rsbasket2.pdf" size="67570" crc="0cc5588b" sha1="79034a8f2a8f9597883243fe5fe382ca55b57ae9"/>
		<rom name="rsfootb.pdf" size="1933389" crc="85d20a4c" sha1="fcc63c96f29dceab9cb03b754a9679c51334094b"/>
		<rom name="rssoccer.pdf" size="1399647" crc="37379a8a" sha1="655fac118993a801a9e4910f8fc05649d029a010"/>
		<rom name="rstennis.pdf" size="888297" crc="b39f09a8" sha1="084697bfe5ddc9c628e1a334069679ce336451c3"/>
		<rom name="sbrkout.pdf" size="880299" crc="2f250675" sha1="8bc1ebc17f9fb68984fd78cf6a6170b6eda9e123"/>
		<rom name="scobra.pdf" size="585204" crc="ff3cf82d" sha1="ddd94345b650757b4d297225983ab31b9ddc4c93"/>
		<rom name="shuttle.pdf" size="2183263" crc="7b5f2f69" sha1="b9536c1d61a6d45a474219c3b5a596c1728cf04e"/>
		<rom name="spaceinv.pdf" size="1095648" crc="6968435a" sha1="f808faae12f088790a1c99d1fdb755b2c2cb4fb8"/>
		<rom name="spacman.pdf" size="67570" crc="7c343134" sha1="87e8366e02b46237675582d485ab338b15636f71"/>
		<rom name="spcedngn.pdf" size="947292" crc="24dee737" sha1="db097d4facd821dc05fcd841a975c18063c29317"/>
		<rom name="spitfire.pdf" size="67570" crc="24857382" sha1="5ca8b1851289f7bec99c777bdf5f179101728324"/>
		<rom name="sprtgoof.pdf" size="67570" crc="c914b7ef" sha1="6c0408fd1e3a13a2dd3362474984021a36ac9eb6"/>
		<rom name="stargate.pdf" size="67570" crc="a04ef96c" sha1="6d41247bc17b7c0966d339230576989237e76991"/>
		<rom name="starraid.pdf" size="3167537" crc="76ae2b25" sha1="4f1906b1c2c8e6a63b6c250b31c9c7b74a438588"/>
		<rom name="startrek.pdf" size="565117" crc="28537295" sha1="181b1e90988e85906b6cf9b0f0cdfd710dea1794"/>
		<rom name="starwars.pdf" size="619295" crc="e27337bc" sha1="d3d816ce0901f87120d0f06580aa466544e9fce6"/>
		<rom name="tempest.pdf" size="67570" crc="4ae28820" sha1="351097694c90fa60ea5553c2ddab30c532a902d7"/>
		<rom name="trackfld.pdf" size="67570" crc="74bd2495" sha1="0d32d76726b3daff4f5bb14f9111aaac72025c26"/>
		<rom name="vanguard.pdf" size="867608" crc="cf6c9b07" sha1="5d7a525518dd6b12718df74fd79e0e1fc262edee"/>
		<rom name="wow.pdf" size="693774" crc="563a2fe9" sha1="4b30f3d973670c9de78e5f0c897ff01767f463bb"/>
		<rom name="xari.pdf" size="67570" crc="e4f66804" sha1="7ada1e989d6805077c19e4f101ed80da5c5cfc71"/>
		<rom name="xevious.pdf" size="67571" crc="857ea2eb" sha1="837ed8c8f0c8710d9f1fb14462e546265b574dc7"/>
		<rom name="zaxxon.pdf" size="491693" crc="ae0d0456" sha1="a8781183f5b1dfd3fd75a6ee4a5f8b57d7b1344e"/>
		<rom name="zenji.pdf" size="270478" crc="d920f43a" sha1="e412d9e497221834029db7705db3c536f8c7523e"/>
		<rom name="zonerngr.pdf" size="397721" crc="cd0ae460" sha1="c67169179bc4b757f2574cfcc7efdfe1936e809e"/>
	</machine>
	<machine name="a7800">
		<description>a7800</description>
		<rom name="1on1.pdf" size="394464" crc="a964503f" sha1="c56c0f61f6f44b8ef85e9ee5cb6cc93369be1dbe"/>
		<rom name="aceoface.pdf" size="962706" crc="0eea313d" sha1="2f7151e0b803793f043ba62af57120c977d222b3"/>
		<rom name="alienbrg.pdf" size="880446" crc="48192595" sha1="6ab98fbf285420907546905db0be4d641ccfc161"/>
		<rom name="asteroid.pdf" size="410849" crc="75645ad5" sha1="6f96b54ca0e042ff63f64ce16447f295cc5b28c3"/>
		<rom name="ballblaz.pdf" size="753265" crc="eae69284" sha1="eab5331820e17cde897d2c9218f69fb698276042"/>
		<rom name="barnblst.pdf" size="375068" crc="2c24eec3" sha1="f554f7ed4e3e5243c14a149e31a1624ff39660a8"/>
		<rom name="baseball.pdf" size="668052" crc="c8db9e7f" sha1="6c82757ed9451be8612882f9ebd51438e84bdd86"/>
		<rom name="baseballu.pdf" size="668764" crc="478e4fda" sha1="d893cff7f77368216a6238d34b967a59117d65d5"/>
		<rom name="bsktbrwl.pdf" size="767723" crc="dd771e6d" sha1="b691b59d516b6f58adb577472e68f7a319f4a0e6"/>
		<rom name="centiped.pdf" size="383371" crc="bb14d59e" sha1="324a6235f270898f7291b74274071099386c0e60"/>
		<rom name="choplift.pdf" size="223864" crc="dde19cf4" sha1="51df15abb9eb550706c24d41a3a069dc41fafe8d"/>
		<rom name="commando.pdf" size="328622" crc="65f6dbca" sha1="6da901908c801bfce509e154b22ab18765fcfea1"/>
		<rom name="cracked.pdf" size="363537" crc="6f47c0f0" sha1="be9e86d76bc9e75b8756351d9bd67bd33b6bdc49"/>
		<rom name="crossbow.pdf" size="618326" crc="2429cd33" sha1="5c0ef822f9b5650b55d8cfd87e9a9d2939229bd0"/>
		<rom name="darkcham.pdf" size="477664" crc="cc15629c" sha1="9a65821e3a50fd599ee431e9cb3167a516881e91"/>
		<rom name="ddragon.pdf" size="576292" crc="affdd180" sha1="b137a28aa60917aaafbe1f26eaef9127bc7fdce3"/>
		<rom name="digdug.pdf" size="277005" crc="292f0a52" sha1="f0406f0c1f73466047ed795309e5fecf3b44461e"/>
		<rom name="dkong.pdf" size="270154" crc="40a14bab" sha1="5b5b79c2385039eab80f46065a46341c78275e56"/>
		<rom name="dkongjr.pdf" size="290229" crc="3dba6248" sha1="c92ba151bc6b38f27faa2ed8fcaa1b5362ed9e40"/>
		<rom name="dsrtflcn.pdf" size="473067" crc="b8882315" sha1="013de85ccf0526fea4ef734ad570e0b9b0114992"/>
		<rom name="f18.pdf" size="6298198" crc="c2fe3cd5" sha1="593549d2eb92ebeb197c4f8a1807b10dc794963c"/>
		<rom name="fatalrun.pdf" size="566428" crc="395758a1" sha1="df5b7936b7e70163e34e863882f60a330c16c0fc"/>
		<rom name="fightn.pdf" size="497046" crc="1857957a" sha1="9d5f4bfbf43a9e1488461f2d7945923f1192f4d2"/>
		<rom name="foodf.pdf" size="258593" crc="2020dc72" sha1="2e77293f1c7b1b61b7a8377bb569e90db88f617b"/>
		<rom name="galaga.pdf" size="297202" crc="1ab94df3" sha1="ac73daf942cc68adf781d4c96d49acb3222db646"/>
		<rom name="hattrick.pdf" size="245994" crc="8a694766" sha1="cf6bbea86fac36f1dcc22d81dffb3a7e57633ecc"/>
		<rom name="ikari.pdf" size="510212" crc="2d4ca703" sha1="6769e9052243bc8ccbfaca8d96292b7679a6b415"/>
		<rom name="impmiss.pdf" size="1413394" crc="899a3f0e" sha1="50a280c67421a3939942d566d5494e258b9a9217"/>
		<rom name="jinks.pdf" size="228764" crc="7016ad51" sha1="77fb58f721b8716ee805aae4fdf8d52ca89bcf9f"/>
		<rom name="joust.pdf" size="282492" crc="59578120" sha1="90187fa35320499c1e0738d2937f96305f6c9241"/>
		<rom name="karateka.pdf" size="230786" crc="4252f77a" sha1="3c7ee03627ffc632e1258aa1cb0e1be70f3ec32a"/>
		<rom name="klax.pdf" size="788922" crc="a9668153" sha1="1dc7e46cdaeacfdc4ad46d6f479125dfaa88e698"/>
		<rom name="kungfum.pdf" size="626365" crc="551a3754" sha1="48f2898dcffa45598be8145127a997fb8365e2f6"/>
		<rom name="mario.pdf" size="374263" crc="c7e97db5" sha1="e5392f21dc3923c7b530c37b6c361a3eb835a37f"/>
		<rom name="matmania.pdf" size="438059" crc="dd95783b" sha1="ba54bf485fabccb26545b9892d0f32029b80ccaa"/>
		<rom name="mean18.pdf" size="459469" crc="05a799f2" sha1="f7d515db02a551c543bec6c6986adf436ca79be5"/>
		<rom name="meltdown.pdf" size="602527" crc="21ecb911" sha1="5e2a60e0fc1b6294040acfdaf75b29edb7647a33"/>
		<rom name="midnight.pdf" size="714148" crc="144017ab" sha1="6e433823d6c1320cf2f64f57b5120dde35747afe"/>
		<rom name="mpsycho.pdf" size="331515" crc="5f26ceb5" sha1="cbbde6809131c908bf26fa113abea2c8034a00ad"/>
		<rom name="mspacman.pdf" size="255391" crc="d348159c" sha1="5861ada8daf7d89d12c773b7a2bca1bc609eb08b"/>
		<rom name="ninjaglf.pdf" size="457737" crc="d1588acf" sha1="cc0254ba5193c9aeaf0b6f4621343bebdb2d2984"/>
		<rom name="planetsm.pdf" size="502152" crc="b2cd51a5" sha1="1a77cbfacd50e73d8c8c908048f5c9d6afab1236"/>
		<rom name="polepos2.pdf" size="313747" crc="a92edb49" sha1="3fc2fcc1e76383c07574d11603acfcf0239ca0e7"/>
		<rom name="prowres.pdf" size="1070403" crc="0407e196" sha1="038224d6e8efcb9f7a23cd0fa4a033869ac84309"/>
		<rom name="rampage.pdf" size="547683" crc="dee87df0" sha1="982aa98d3ea228b2bd2aa9f7a5331bdec1af1aaa"/>
		<rom name="robotron.pdf" size="325799" crc="309517f4" sha1="98533dc40e433c314661c3f30d280ec8598b3b0f"/>
		<rom name="rsbaseb.pdf" size="295305" crc="ed98f642" sha1="169ff51eff134ecbb82a832668115257c5d9a529"/>
		<rom name="scrapdog.pdf" size="565868" crc="9ac619fe" sha1="5a96381ca90a9d8f86724218a2eecda85db37346"/>
		<rom name="sentinel.pdf" size="283430" crc="b0a129f4" sha1="d76cbd7551f4646f731d2056ea6bb0f36647d114"/>
		<rom name="sumgames.pdf" size="620045" crc="964468c4" sha1="83e8a1f80940963e914ea6fec13e396327286c3e"/>
		<rom name="suphuey.pdf" size="826200" crc="21923e27" sha1="b749368c8e9e6377b7cca3f1096dc689912e53b3"/>
		<rom name="supskate.pdf" size="549331" crc="eeee0502" sha1="cfc50d5fa69408b919fe4eac71cd642baf3d1540"/>
		<rom name="tank.pdf" size="579097" crc="1b4ebc31" sha1="4fbee815f3e9972a3d2fd5adf91c68105db4646b"/>
		<rom name="tdown.pdf" size="653565" crc="e2da8f64" sha1="2d72f8cca2b2e70af0d1aed5a23d1a2213885017"/>
		<rom name="tomcat.pdf" size="1088020" crc="10745f59" sha1="8d913412cd47c0a1ea8203bde2457430fea78842"/>
		<rom name="towertop.pdf" size="364957" crc="97fd6567" sha1="3c172ed221e3d5af63ca3da3e965539c32b1eccd"/>
		<rom name="waterski.pdf" size="591691" crc="ccb5f456" sha1="d761f4d482aa5f6ccaf7755304343b3f4d228d90"/>
		<rom name="wingames.pdf" size="629437" crc="0be468b6" sha1="0da70f849cb339dda32bb7cf2949cae0faeb9f7a"/>
		<rom name="xenophob.pdf" size="626060" crc="a17a9105" sha1="e73742d2b966830f73f497a037107c9bd1fb08dc"/>
		<rom name="xevious.pdf" size="317928" crc="b4ef2c75" sha1="7e9e40d6eaca3b7999394aebe249c2d215fb3aa5"/>
	</machine>
	<machine name="adam_cass">
		<description>adam_cass</description>
		<rom name="2010adv.pdf" size="1504498" crc="ed4f9576" sha1="86c287d4a03856ac1f07dbf9affa807f42f25297"/>
		<rom name="autobckp.pdf" size="77372" crc="f2e08220" sha1="ea1807a0b7282fd2678827fb72a7910ec482b240"/>
		<rom name="buckrog.pdf" size="989832" crc="3fd2e657" sha1="844c51a8c80e3e6af6585cbfaa389fdd8337069d"/>
		<rom name="dkongjr.pdf" size="741399" crc="9f51e9c1" sha1="3bb2ee813d4e4b59b0f9a72bbfe1a77052b1ea87"/>
		<rom name="expertyp.pdf" size="1203175" crc="1ac30846" sha1="39b34a0395445ebd5e9bb3d4bd7484cfc35ac1ab"/>
		<rom name="famfeud.pdf" size="2614402" crc="ff35fc4c" sha1="e0cfecaa479d36d51b313938ecbc24d98177a67b"/>
		<rom name="fla_alg.pdf" size="1870330" crc="21b84b5e" sha1="59156088241c208110b7e2a7abd0f0647591945a"/>
		<rom name="jeopardy.pdf" size="2534143" crc="1aaaebe6" sha1="da348cf13b9d3baa3284f1a9c9a547397a9124cf"/>
		<rom name="smartbas.pdf" size="14591124" crc="81fe9801" sha1="e309fc4d5ec87c7abaa2bb29c1b8436e8dfaf2b9"/>
		<rom name="smartlet.pdf" size="1126587" crc="c183f77b" sha1="ffe051bd7a260356663e26e0bcb897c412a2bb32"/>
		<rom name="smartlog.pdf" size="46898910" crc="e96821e6" sha1="73e3fe468642acf2a329ff1e40878a81ee7704e5"/>
		<rom name="smartwri.pdf" size="629187" crc="edeb98a5" sha1="bc961eede3f2d575ade7c153d4f3e36110d2f397"/>
		<rom name="zaxxon.pdf" size="833859" crc="c8d81d31" sha1="d8688c4c26d4c7af82c812189f07bb25e188586d"/>
	</machine>
	<machine name="advision">
		<description>advision</description>
		<rom name="defender.pdf" size="292503" crc="fa4d01f9" sha1="578cfadddee2c613088e90d0107c8f1b2d71c91a"/>
		<rom name="scobra.pdf" size="348550" crc="4a0f66b1" sha1="4c1f9ef440487a33964f3195364d4d4fa8ac3e2d"/>
		<rom name="spacefrc.pdf" size="315002" crc="b579c41e" sha1="b7c15a5fa43c5e8c5048fec64f70c87ca28e4882"/>
		<rom name="turtles.pdf" size="386965" crc="84bf99f4" sha1="946a16783cde66cf676e02628f6b36696008c62f"/>
	</machine>
	<machine name="aim65_cart">
		<description>aim65_cart</description>
		<rom name="assemblr.pdf" size="1809820" crc="79aa266c" sha1="a66c7111640c0dcf70578104c18a54c9a2fc3557"/>
		<rom name="basic11.pdf" size="6321805" crc="036d8b4f" sha1="9da586274aa7e92f7e369096bf24234982f1c813"/>
		<rom name="forth13.pdf" size="27029601" crc="42d1d07a" sha1="debd6b952026548e829b76e737daf2e325bfda51"/>
		<rom name="pascal10.pdf" size="2773646" crc="c572b5da" sha1="6e07f4a06dac04d88db5053c1023e131844f7c7c"/>
		<rom name="pl65.pdf" size="2176574" crc="9149745a" sha1="1cb66df2c836167e7960671d4d1db4c24f3116b7"/>
	</machine>
	<machine name="apple2_flop_misc">
		<description>apple2_flop_misc</description>
		<rom name="a2fltsim.pdf" size="6523243" crc="677c3fa7" sha1="0e85683fe7f1d55647bb795164715d9989750327"/>
		<rom name="amcivw1.pdf" size="58951942" crc="9e52e413" sha1="b6234a78eae7d1956d06acdf9f5ab9e937215244"/>
		<rom name="amcivw2.pdf" size="42463778" crc="c43ef798" sha1="e7d25c83bed093a445ac9da0e2d16f350aad3da0"/>
		<rom name="amcivw3.pdf" size="41749215" crc="c6ded2e7" sha1="bfd9dd66b1ba7f6a51fa9484821748a7ce180bab"/>
		<rom name="balpower.pdf" size="10986860" crc="ef3bfff9" sha1="b7a2c52aac5d974819970cad6b7eba2470b1b9ec"/>
		<rom name="bardstl3.pdf" size="15817357" crc="5d11f40e" sha1="53a2837255ab2b04384d87c2a022a6d27601d0af"/>
		<rom name="byndcwlf.pdf" size="106763" crc="484dd8d4" sha1="c3da480cf4c58d3252d07f0631d6c2d5dff8910d"/>
		<rom name="carrierf.pdf" size="3522582" crc="13ad1bb5" sha1="dae4121d9a4384040515a643a6f7210a25c3f047"/>
		<rom name="cazureb.pdf" size="12965682" crc="da46e37f" sha1="c21b01dfac7c13be9020225906fd411ea3984913"/>
		<rom name="cluemstd.pdf" size="1965295" crc="0c0cb013" sha1="cb4234e062f26dcc45d03cb175cc612effb4c195"/>
		<rom name="cmpcnfl.pdf" size="147038" crc="abadb6ee" sha1="1b8cd05b6d2f44d6619fe189ff00e40f290eca32"/>
		<rom name="confviet.pdf" size="12326305" crc="fbbf774b" sha1="bf8588a7e8bbd0cea29166c93135df9284a47311"/>
		<rom name="dos3380.pdf" size="58259" crc="34154995" sha1="c5019f451ac3ca563fc157ca0e74181d79219448"/>
		<rom name="enchantr.pdf" size="4845790" crc="72d06f88" sha1="e12bab1ced37c24d7e906e678f8371c7f6ebf10d"/>
		<rom name="indy.pdf" size="380264" crc="526a03a7" sha1="d0de096b2f08c3ebe5782726d228b98c6a5e84f2"/>
		<rom name="pinbcset.pdf" size="1580696" crc="377b3168" sha1="8e0f07b6dd7e7eea242041d95aa4fd48877952ea"/>
		<rom name="pirates.pdf" size="7651987" crc="bb458fa7" sha1="0021e15f576b1cf4314da9c02fb49c031b8c0425"/>
		<rom name="por.pdf" size="1542257" crc="7973ff74" sha1="94648646a6712a5a732b8d8fb3974dcb57361687"/>
		<rom name="thexder.pdf" size="866967" crc="7a9ff6f8" sha1="31cd29f1d3a5b303439901142a2208358898a641"/>
		<rom name="ultima1.pdf" size="24416" crc="e718cfb6" sha1="33c5024a3925c8c9f1b2ac0d7467f0abc55f5762"/>
		<rom name="wastelnd.pdf" size="7729264" crc="6a68eb10" sha1="24a371378b477973c2b76e854d94536a1b70be6c"/>
		<rom name="wishbrgr.pdf" size="3544297" crc="3e38f0e8" sha1="f793bce68963f4de782919b74475ca5c1d7a5581"/>
		<rom name="wizrdry1.pdf" size="478694" crc="b6fe3a68" sha1="67e4ca910a107d64c8ffbc13bdb7ff44f6fddea4"/>
		<rom name="zork.pdf" size="3074646" crc="7032ee7d" sha1="f43029385e88a7d73bf82cb178a3221b6cbd6130"/>
		<rom name="zorkzero.pdf" size="4258236" crc="9f25edd3" sha1="061dcacf8045a63a5b16324fec34fe0422c1a6f0"/>
	</machine>
	<machine name="apple2_flop_orig">
		<description>apple2_flop_orig</description>
		<rom name="archon.pdf" size="2784352" crc="f844d461" sha1="a42f9539c7d6c83552f20f44a5dde7f5c4e8ef8f"/>
		<rom name="arctfox.pdf" size="1443958" crc="0d00e478" sha1="d719c7a9e4eb3099c8465ad3bbaa1e0394d65100"/>
		<rom name="batlches.pdf" size="30305070" crc="12838bac" sha1="3efa63dcaf2dc8e8aa158412ee5fd9a05c678e1f"/>
		<rom name="choplftr.pdf" size="8802796" crc="c32462f9" sha1="193de1bc4b5822d627ee2abaa708833c92400a33"/>
		<rom name="crismntn.pdf" size="12382396" crc="d1d22cf6" sha1="84cffbd9314f3dda8b828d3216f02a655de4a229"/>
		<rom name="cstlwolf.pdf" size="177580" crc="cccdf239" sha1="4740408846f53db07e1cd68a466fad8bc63cd057"/>
		<rom name="digdug.pdf" size="590405" crc="7b0f4fa9" sha1="2a5cc482748027d93bdf7f0ab1a25ced66f72e28"/>
		<rom name="loderunr.pdf" size="9463761" crc="a3f56eb3" sha1="7d8588d578d77061c37509c107936e901167b44e"/>
		<rom name="nightmsn.pdf" size="11430063" crc="9b78ff63" sha1="29a9a9f195a353394ae415960ca16f8f53c3f381"/>
		<rom name="rampage.pdf" size="511340" crc="7f0cb4fe" sha1="e323a3e549cda7f10691bf62e3cdd0672e281fe8"/>
		<rom name="ultima4.pdf" size="16998449" crc="dffb83b5" sha1="cdddd0e17f777e66a75d074c3d37a9e0e921c2d8"/>
	</machine>
	<machine name="aquarius_cart">
		<description>aquarius_cart</description>
		<rom name="addtot.pdf" size="4437211" crc="f40c87fe" sha1="6bd3e1c5034200f5e916005a6596d7ecbd4cf4df"/>
		<rom name="astrsmah.pdf" size="2525194" crc="e9ba10d5" sha1="aed3f5e2ddec15c700458ef03ee71ff5a833b55f"/>
		<rom name="biorhtms.pdf" size="4659877" crc="7fbd27a5" sha1="36058ed640b4dff6ff794d1dce7ea0549ec1edef"/>
		<rom name="btime.pdf" size="2598041" crc="7ba09001" sha1="f3333f67bf5f9d47ea0d9e25f11b9d41e154bfa0"/>
		<rom name="chess.pdf" size="1970021" crc="aea54bc5" sha1="87351aa07e4ff7f38f449542220d53cdd7750a9c"/>
		<rom name="melchase.pdf" size="3358374" crc="afe4fc52" sha1="b4a79731bcc1b344ad6ff116dec53ee4dd183e76"/>
		<rom name="nstalker.pdf" size="2751003" crc="799cd0e2" sha1="1df0aaa7154e3da98ec91275473cca89ec6ce57d"/>
		<rom name="snafu.pdf" size="3286182" crc="b1e7f30e" sha1="d47dbd3913b27c2519817990a8416fa517fe53f0"/>
		<rom name="speller.pdf" size="2941628" crc="001c5e13" sha1="ef6d9dfaa07066132161898635488165f3fac3d6"/>
		<rom name="tron.pdf" size="2772944" crc="6a321843" sha1="ffe22e2bee5ea27e811f1a405b858b3638fe7f68"/>
		<rom name="utopia.pdf" size="3748969" crc="9625869b" sha1="de4835427032fa4ef4a95897c351ed3cc220287a"/>
		<rom name="zeroin.pdf" size="2533705" crc="996697cd" sha1="46bf3f377355c4e81d6fe7d6bf620ba7a075d0d4"/>
	</machine>
	<machine name="astrocde">
		<description>astrocde</description>
		<rom name="280zzap.pdf" size="970406" crc="ccde1466" sha1="99289b5e7c9cf0fd1e65a316ec42dc9698ccc490"/>
		<rom name="amazmaze.pdf" size="539648" crc="6db59acb" sha1="dcb1a8034a1a8d11bc75c161fb78acfda54e6991"/>
		<rom name="artiduel.pdf" size="1902441" crc="0033676d" sha1="42f354992631298ba32727b3c2aacd11e7abf417"/>
		<rom name="astrobat.pdf" size="584565" crc="c8d22509" sha1="1782dd2724738fd3084e19b2d2b1fbf89090c199"/>
		<rom name="ballypin.pdf" size="1068204" crc="2ac33a7f" sha1="dfa9fbcdab75e46d346c489ceed8bdda34f8a91d"/>
