		<rom name="default.lay" size="2560" crc="4dbcb873" sha1="cf60751cbfe878c4b94b424c92aebd12363967c3"/>
		<rom name="startrek.png" size="6527073" crc="d29be498" sha1="84fa01f7a562a5e3993b0e7a00c0e20d474fbe48"/>
	</machine>
	<machine name="\artwork_ws\starwars">
		<description>starwars</description>
		<rom name="default.lay" size="558" crc="73d89bdd" sha1="4350324ba58b77f67714f65e97c5ee068bbb8c46"/>
		<rom name="starwars.png" size="975676" crc="bb72323f" sha1="491f5dd40c747f6413ab4ae12cf31a2207a298ce"/>
	</machine>
	<machine name="\artwork_ws\starzan">
		<description>starzan</description>
		<rom name="button_off_green.png" size="8794" crc="9579d7a6" sha1="6a1d9e485f57530037e6c01752993db80761d6ef"/>
		<rom name="button_off_red.png" size="8067" crc="a77dcbf8" sha1="b2de3fa9f052ac47fcfa9975d0d38f1072e889f1"/>
		<rom name="button_on_green.png" size="8441" crc="5d1b815e" sha1="5e3a8379167dd6dbbf5cbf78ce618693bdccac13"/>
		<rom name="button_on_red.png" size="5235" crc="87dd4efc" sha1="645d816ef9a4526fad47742b58346ed44232edc0"/>
		<rom name="default.lay" size="2429" crc="c10aa647" sha1="e2379ecdf7473a16fcfb6e800146c10d0a7b5f15"/>
		<rom name="default.png" size="552908" crc="43d4947d" sha1="fbb7071db777ab4e122b6dd78184754d5a4a5a88"/>
		<rom name="overlay_text.png" size="12546" crc="95601e18" sha1="d8c8e5efc7d91c6316594f3936737832178edf5f"/>
	</machine>
	<machine name="\artwork_ws\stdragon">
		<description>stdragon</description>
		<rom name="background - ashurax new hzt (1).png" size="988354" crc="133bc6d1" sha1="950d745bd9a226ec4c22dccb095369c6df316c7e"/>
		<rom name="bezel - 16x9 (ashurax).png" size="765776" crc="d83c68f2" sha1="ab339ac2f25cadff498c2fc81fbb34f0e5464699"/>
		<rom name="bezel - the bezel project.png" size="165334" crc="47f770d1" sha1="cfa78c25d5232261ad7e0635f543fbc1d35ff6ec"/>
		<rom name="default.lay" size="1095" crc="df800ba2" sha1="d1dbf5f751a101f250c9ab0b6eec9181dd55629d"/>
	</machine>
	<machine name="\artwork_ws\stealsee">
		<description>stealsee</description>
		<rom name="bezel.png" size="147823" crc="e093e354" sha1="9067610e3349f469f20e751be4408f17773e960f"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\steeltal">
		<description>steeltal</description>
		<rom name="bezel.png" size="241842" crc="c55fcfcf" sha1="74651b09af97d2ae9bb8108fbeb02590e3e7f11b"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\steelwkr">
		<description>steelwkr</description>
		<rom name="background - vaughn hzt (1).png" size="1026423" crc="76490e79" sha1="ee7bd0fb3dd78e3a9e3588a9b44b77a8f54b9101"/>
		<rom name="bezel - the bezel project.png" size="202226" crc="4bfd448e" sha1="ab345138727abffc63282dbd8ad171c94905a52b"/>
		<rom name="default.lay" size="752" crc="b3c293b5" sha1="39662f2d004d141a591ee888e5b0a29c86c0066b"/>
	</machine>
	<machine name="\artwork_ws\stfight">
		<description>stfight</description>
		<rom name="bezel.png" size="114858" crc="72f444f7" sha1="a3702537ca772a7add51f9b96f49ddc8505be3cf"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\stg">
		<description>stg</description>
		<rom name="bezel.png" size="608164" crc="0429ca16" sha1="8a3257c3cf9071fd0da2ee81b07ddd4eca5eeba1"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="\artwork_ws\stinger">
		<description>stinger</description>
		<rom name="background - vaughn vrt (1).png" size="3320600" crc="f3754bb4" sha1="eab17bed52b4063d7e1e632b9df2e9d94ea761b4"/>
		<rom name="default.lay" size="419" crc="566dd425" sha1="eabd8290efbd412edf908b4bba46f0eedbd9b707"/>
	</machine>
	<machine name="\artwork_ws\stkclmns">
		<description>stkclmns</description>
		<rom name="bezel.png" size="129922" crc="97c797ca" sha1="7dd4969c1c719f06e4e95b57176e6e0e1cae0962"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\stlforce">
		<description>stlforce</description>
		<rom name="bezel.png" size="300612" crc="46623695" sha1="1238b4b4ae41634fb7bc57f6dae6c21562c86efe"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\stmblade">
		<description>stmblade</description>
		<rom name="default.lay" size="538" crc="f605919f" sha1="da2ebfe503da42ab3211f4e367a0701b41722de2"/>
		<rom name="stmblade.png" size="536915" crc="d797b8c9" sha1="fa47c557a0669eb2296e28c0e143e910b0e2d935"/>
	</machine>
	<machine name="\artwork_ws\stocker">
		<description>stocker</description>
		<rom name="bezel - divemaster.png" size="389133" crc="5fe1166e" sha1="ec9b07cee1633c653d196453445b52fdcc3b1e48"/>
		<rom name="bezel.png" size="252498" crc="8f22b432" sha1="85d7ad509984f0c64b761b5890f4a28c2a169523"/>
		<rom name="default.lay" size="810" crc="bc2f5128" sha1="d281493b20ab59a29f29dbc669bdbff4b0e79c32"/>
	</machine>
	<machine name="\artwork_ws\stoffy">
		<description>stoffy</description>
		<rom name="bezel.png" size="125665" crc="0a744a74" sha1="b238979d752125f962bcb68caf95ab8a5c665f4d"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\stompin">
		<description>stompin</description>
		<rom name="bezel.png" size="191869" crc="88b9d629" sha1="1f1267fed1322c59337fcfaa3dd8e22a55f45b53"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\stonebal">
		<description>stonebal</description>
		<rom name="default.lay" size="511" crc="f798e336" sha1="8e473960c70776861275188f5440b44db470049a"/>
		<rom name="stonebal.png" size="1706593" crc="b75cb948" sha1="ac1be0c3ad209c307299f318b156a293ff3e9a20"/>
	</machine>
	<machine name="\artwork_ws\storming">
		<description>storming</description>
		<rom name="bezel.png" size="318536" crc="d74da82d" sha1="5e6e49dd550f708cb00011cfcb168eeeb498957b"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="\artwork_ws\strahl">
		<description>strahl</description>
		<rom name="bezel.png" size="172903" crc="30d78837" sha1="8fb679c4970a6c7346ca7ac5577378f230f8714b"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\stratab">
		<description>stratab</description>
		<rom name="default.lay" size="545" crc="b85ddcdb" sha1="2cafefac9d2001e30aa7da04cc9a2fdb67aa5d88"/>
		<rom name="stratab.png" size="403903" crc="c6a0d288" sha1="5ec4e5e50b12a9e05f5c498fb069e48d36ab7bc0"/>
	</machine>
	<machine name="\artwork_ws\stratgyx">
		<description>stratgyx</description>
		<rom name="default.lay" size="559" crc="d61ad2d9" sha1="4cf4ec4355740cc33f4d4cc47d7f35a5b51059f6"/>
		<rom name="stratgyx.png" size="597367" crc="e957030e" sha1="772b11836e88aa3e88b8a464bc02a7d849b3fae9"/>
	</machine>
	<machine name="\artwork_ws\stratof">
		<description>stratof</description>
		<rom name="bezel.png" size="319591" crc="a75a426b" sha1="4349f7dbb932276b05ad07e8b8ecacb7da0c7216"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\stratvox">
		<description>stratvox</description>
		<rom name="bezel - the bezel project.png" size="223222" crc="60388e0b" sha1="28b6e4a64c7672f47b70c56745d05dc7c6432619"/>
		<rom name="default.lay" size="2380" crc="2f1f2f5c" sha1="e4fe884e2527e784f9678b125cd0144764e7d7a9"/>
		<rom name="stratvox_bezel.png" size="1535765" crc="5096c3b1" sha1="503b344c94f81aff6286efc1ae4eec4056b245a6"/>
		<rom name="stratvox_bezel_noref.png" size="1522097" crc="240e7f82" sha1="2c96f435a9b8f221ece18857d490f64f4d1f9b2f"/>
		<rom name="stratvox_bezel_noshade.png" size="1544725" crc="385e9747" sha1="032a1aab427d953595a3de32a881fec354ecd94f"/>
		<rom name="vert_screen_bezel.png" size="36385" crc="0fc35e03" sha1="a0852b26c2c6e5320d21dc02f97db632c7baf7cd"/>
		<rom name="vert_screen_mask.png" size="34775" crc="3a88478f" sha1="35c202f66c0f7bd8b5f2cd0c946ed36982fdb907"/>
	</machine>
	<machine name="\artwork_ws\streakng">
		<description>streakng</description>
		<rom name="background - vaughn vrt (1).png" size="3405653" crc="b939e92b" sha1="83bb71b533e5c3151826a7a5298b7415095a270f"/>
		<rom name="bezel - divemaster.png" size="281438" crc="7eb0c057" sha1="c00041b4873cbe115cf8fa391273985c2470d6c3"/>
		<rom name="bezel - the bezel project.png" size="405538" crc="0876c481" sha1="552248ade13161f3de942f078315fe50a43d1849"/>
		<rom name="default.lay" size="1250" crc="3100c616" sha1="a3be6a587c2073de25b21c25dd23f9c3ae15574f"/>
	</machine>
	<machine name="\artwork_ws\streetsm">
		<description>streetsm</description>
		<rom name="bezel.png" size="115264" crc="3b748c69" sha1="eb81671e1adb22cc45430107ce751b5b2f5ef823"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\strhoop">
		<description>strhoop</description>
		<rom name="background - alexdc22 hzt (1).png" size="841197" crc="ee04d69e" sha1="8454fe45a9438cf00309c32daf834ae301b2b181"/>
		<rom name="background - grizz hzt (1).png" size="611004" crc="fc1f571b" sha1="e8aa0d1cd6feadf4b4af1bb54afdbfd4ce4fc953"/>
		<rom name="bezel - 16x9 asa neo geo set (alexdc22).png" size="825636" crc="df83f8f4" sha1="d45acf1320e3abaad7aa2da36af3140d6cd4fc47"/>
		<rom name="bezel - 16x9 asa neo geo set with bezel (alexdc22).png" size="908889" crc="a8933c88" sha1="819b6a430c918613f36426d010e4d565f908cdd1"/>
		<rom name="bezel - 16x9 strhoop (grizz).png" size="429273" crc="6df05eb2" sha1="6a93f768a146889a5e33cc99c8e1018ebaba518f"/>
		<rom name="bezel - the bezel project.png" size="328419" crc="d3f312d7" sha1="5a11bfd5047458abf9a3ce7ce307cee7b0f27720"/>
		<rom name="default.lay" size="6162" crc="b9ba0788" sha1="1c3e72929038193697eda7e4aa15b085dd07902d"/>
		<rom name="neogeo_bezel.png" size="22032" crc="4b4c5ed2" sha1="67cbe51770c6f739a639ffff0a6db6c8590b0aac"/>
		<rom name="neogeo_cpo.png" size="280482" crc="ef4eafdd" sha1="358739baf6fc43b89a29f2b58f08154a712ad391"/>
		<rom name="ng_marq.png" size="47128" crc="4e30d3a2" sha1="f471dc37affb267446b2d06847b0932ae48563c6"/>
		<rom name="strhoop.png" size="482636" crc="0e335ba8" sha1="8c997da3d7e44f09d5eeff20324758f12d9bbe12"/>
		<rom name="strhoop_2.png" size="370274" crc="e0af33cf" sha1="8fd3800a27e915e5d9526a2a9b43f10df910330f"/>
	</machine>
	<machine name="\artwork_ws\strider">
		<description>strider</description>
		<rom name="background - alexdc22 hzt (1).png" size="1419788" crc="c5f9d952" sha1="a1da9fdf838f2a0f976e517ec369acef762865d8"/>
		<rom name="background - ashurax hzt (1).png" size="1641259" crc="0e6209f0" sha1="c901754394c5acfef6b2897e6d1addf5f51f5271"/>
		<rom name="background - ashurax new hzt (1).png" size="1664739" crc="7e6341e2" sha1="1e2cf2cf957a7508360e3ac88d447dfe2c99fee6"/>
		<rom name="bezel - 16x9 (ashurax).png" size="1392254" crc="d5de52d2" sha1="0432d6165f231dd0a85f79ac441951db08779002"/>
		<rom name="bezel - 16x9 strider (john merrit).png" size="3243194" crc="eea1cee3" sha1="761684f8d41b3b76238c5e234c27852ca6f7d966"/>
		<rom name="bezel - 16x9 with bezel (alexdc22).png" size="1596752" crc="62c47320" sha1="325319ec5d4f569da8e84622d0baf8db61f6b848"/>
		<rom name="bezel - the bezel project.png" size="284151" crc="135c417d" sha1="023a311753e4050b32d523e84a9f7f52491bc3d2"/>
		<rom name="default.lay" size="5118" crc="ce44c3df" sha1="9dd83073092ed898d629c310c8877f299e5a2420"/>
		<rom name="horz_screen_bezel_big10p.png" size="37410" crc="f765905f" sha1="2084d1f012b2f3afb1bd9b597530ecceb036550a"/>
		<rom name="horz_screen_mask_big10p.png" size="31990" crc="b1d9f81e" sha1="230f3da76608c3dcd23f026e94c9e48752c5973a"/>
		<rom name="strider_bezel.png" size="3049585" crc="0de4c427" sha1="a5032636f22980376288f15659f8e76a206cdd76"/>
		<rom name="strider_bezel_big10p.png" size="1413158" crc="cec54d4c" sha1="4e9607d0bffd76012e5accfccbc2708747159cb8"/>
		<rom name="strider_bezel_noref_big10p.png" size="1422293" crc="8f806225" sha1="cde5683718db93f7e310217ef621bdab12b660bb"/>
		<rom name="strider_bezel_noshade_big10p.png" size="1466716" crc="775ce7c1" sha1="9bf0090e53e19c6fe66f8f5bce771db052091e29"/>
	</machine>
	<machine name="\artwork_ws\strider2">
		<description>strider2</description>
		<rom name="background - ashurax hzt (1).png" size="1306556" crc="850a92fc" sha1="1aeb3d6daa3d520da6c8f94a3d1b7bd42d0b6b1f"/>
		<rom name="background - ashurax new hzt (1).png" size="1233606" crc="49110f4c" sha1="2767c4b0bc6a652a1ca72e95dcbf53e5f0caadd5"/>
		<rom name="background - vaughn hzt (1).png" size="1478675" crc="abfbf90b" sha1="e7de577ad5e050111bc9e690b86d247931513815"/>
		<rom name="bezel - 16x9 (ashurax).png" size="985247" crc="a893bfd5" sha1="f1bc67c3f840bd621f254227f006c0231b17ebc7"/>
		<rom name="bezel - the bezel project.png" size="176303" crc="c7039bee" sha1="2184fee66fc32b2db58a89aa8533136095f0d980"/>
		<rom name="default.lay" size="2307" crc="cc9ee31b" sha1="14df1f3bee1eb3099897651dc8d2db5ff7ac01f3"/>
		<rom name="strider2.png" size="635350" crc="4db59bb6" sha1="ef933a21721d47c3453f23367a13ba72097f0482"/>
	</machine>
	<machine name="\artwork_ws\strkfgtr">
		<description>strkfgtr</description>
		<rom name="bezel.png" size="139198" crc="88406d62" sha1="9a90ec62a20255ae011cbe40add5e4d232ba389d"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\strkforc">
		<description>strkforc</description>
		<rom name="background - wolverine hzt (1).png" size="765039" crc="0fa5c914" sha1="4d53bcced2686144dacac3d29dd4ebb961b9c3f7"/>
		<rom name="bezel - strkforc b.png" size="455157" crc="4d48474e" sha1="027aebcfcef1fd23834a38177006cdc922e39889"/>
		<rom name="bezel - strkforc.png" size="441292" crc="cbbc37f4" sha1="4c772b32e7b200c96ac15d4dd38eaa7d7284153c"/>
		<rom name="default.lay" size="1199" crc="57b9f580" sha1="295fd8688cf2c1fc69b668d523922358b97cdde8"/>
	</machine>
	<machine name="\artwork_ws\strkzone">
		<description>strkzone</description>
		<rom name="background - vaughn hzt (1).png" size="626733" crc="a2f12aa7" sha1="be5ffaab663490af54bac2bf5f54137d62874e18"/>
		<rom name="default.lay" size="419" crc="c38b1d2c" sha1="2aeb47a72c01641f0a7c9a2824165140e327721b"/>
	</machine>
	<machine name="\artwork_ws\strnskil">
		<description>strnskil</description>
		<rom name="default.lay" size="506" crc="61a71828" sha1="e1b0fe5750e71df8468ad959828ec31983ae8bf0"/>
		<rom name="strnskil.png" size="478453" crc="73ed2d6a" sha1="c7bf7fda7d509e434bb74b9e906cc2d826cf247e"/>
	</machine>
	<machine name="\artwork_ws\strongx">
		<description>strongx</description>
		<rom name="bezel.png" size="74811" crc="fd7dcf96" sha1="adc30cd909970d266c67a11ffcbc6421d8c094f5"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\strtheat">
		<description>strtheat</description>
		<rom name="bezel.png" size="373915" crc="1e0befc4" sha1="cd7cdb77007c0fe1b2429d6cbb2b991c2b6898ac"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="\artwork_ws\stunrun">
		<description>stunrun</description>
		<rom name="bezel - divemaster.png" size="200929" crc="7b297f34" sha1="eb15f98101f00cca51dddb35192babfc0c7f40ff"/>
		<rom name="bezel.png" size="109947" crc="695be511" sha1="138bc742bf51b241c26346db2dbba149951928d4"/>
		<rom name="default.lay" size="829" crc="255d8b5c" sha1="959dad115407eab113e421776bb454d49757fa77"/>
	</machine>
	<machine name="\artwork_ws\stuntair">
		<description>stuntair</description>
		<rom name="bezel.png" size="258914" crc="6bf04fa7" sha1="32f111d45002eabffe6a64b208bb6374bea6617b"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="\artwork_ws\stuntcyc">
		<description>stuntcyc</description>
		<rom name="default.lay" size="512" crc="c9683152" sha1="e8cdbe6c76547a36406c2ce42394922f78a84c4a"/>
		<rom name="stuntcyc.png" size="496807" crc="bda78ebd" sha1="250160c97a1ddfca175a8800ba6d2b70cc4499e4"/>
	</machine>
	<machine name="\artwork_ws\sub">
		<description>sub</description>
		<rom name="bezel.png" size="253380" crc="f6e4fabe" sha1="5a62481b54a87e911159e5448463504dded1ffa4"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="\artwork_ws\subroc3d">
		<description>subroc3d</description>
		<rom name="background - krakerman hzt (1).png" size="1225113" crc="68231e8e" sha1="dc3f15a03727f79fb0ca88028b342e9b411271c8"/>
		<rom name="bezel - subroc3d (krakerman).png" size="1910341" crc="56ed1ea9" sha1="836cfb1dc30605dc7ac7cea7fcb32b69208e51a3"/>
		<rom name="bezel - the bezel project.png" size="190055" crc="d3856158" sha1="7c509662a5afccd154c25ebc6cb634f1dbc392ff"/>
		<rom name="default.lay" size="5102" crc="207c46a1" sha1="ec8a9598aa9347e0c3dc7e7e9c9d35bf67d509a6"/>
		<rom name="subroc_panel.png" size="142642" crc="c08e6400" sha1="46d7ce9178ac43d79283b55c369adfb95c1a299b"/>
		<rom name="subroc_sight.png" size="445693" crc="5a8c5c39" sha1="cc1c9539770c1d1fe5d4722ef954d7097b81fdcf"/>
	</machine>
	<machine name="\artwork_ws\subs">
		<description>subs</description>
		<rom name="bezel.png" size="161565" crc="4140dd14" sha1="2c16e151d958f78286ab136bdb4f9444199ae173"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\suikoenb">
		<description>suikoenb</description>
		<rom name="bezel.png" size="137843" crc="d83ca29f" sha1="e62d67200f9d2e1ee53b2c45d634e3be395caa3b"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\sundance">
		<description>sundance</description>
		<rom name="bezel.png" size="125628" crc="83d6d812" sha1="70246d8f5409aba8ea38a2a6529b70ed227f35a0"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="\artwork_ws\supbtime">
		<description>supbtime</description>
		<rom name="bezel - supbtime (krakerman).png" size="1217547" crc="11263b1c" sha1="4da2bc777a90588de9a658ae20c4ba7d0f2dc48e"/>
		<rom name="bezel - the bezel project.png" size="163593" crc="0b41ce0c" sha1="9052b542dd288f0dfa1ca3911a874d8686a6e179"/>
		<rom name="default.lay" size="702" crc="aa378fbe" sha1="ae887615946a5a2f022167844706d70746de791b"/>
	</machine>
	<machine name="\artwork_ws\super21">
		<description>super21</description>
		<rom name="default.lay" size="496" crc="f3165eb8" sha1="d683f47bddcc0d156043e3a9bb3fc0549df2b43e"/>
		<rom name="super21.png" size="296859" crc="587363b2" sha1="d078fc29d5c8e8060a6bac316e000b5be9f1dc10"/>
	</machine>
	<machine name="\artwork_ws\superbar">
		<description>superbar</description>
		<rom name="bezel.png" size="514256" crc="bfe98fb9" sha1="5833285d45d9dee4904d37327b24fb835f4f0b75"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="\artwork_ws\superbik">
		<description>superbik</description>
		<rom name="background - vaughn vrt (1).png" size="2672602" crc="302f0c3b" sha1="4f1322fb1006ff44e0323dccffec25a7aa69f0a6"/>
		<rom name="bezel - the bezel project.png" size="373430" crc="cbdff459" sha1="50ae1081e9def83f3b0f906770bb2c491624f5b9"/>
		<rom name="default.lay" size="760" crc="8cdf24f6" sha1="20ce3b34d171212332e39227592a20c2027ed378"/>
	</machine>
	<machine name="\artwork_ws\superbug">
		<description>superbug</description>
		<rom name="atari_old_start_off.png" size="484086" crc="a718ac9d" sha1="36ad85d637b3201b533a41d7a150e051bd9a9dfd"/>
		<rom name="atari_old_start_on.png" size="519383" crc="87c0a98f" sha1="dd1bc268e48f8cef13d1db0be6b6bd33da921fc7"/>
		<rom name="bug-crash.png" size="16515" crc="a8922487" sha1="3e572bae4549261a9f82f4101ec5a4890c87b028"/>
		<rom name="default.lay" size="1899" crc="d1c3d58d" sha1="5ca82d9b6a90b12b2ea4bb869ccdd64210a931bf"/>
		<rom name="dragrace-shifter-1.png" size="427873" crc="cc16e8ee" sha1="0a7aa4b3361c5fb2f2cd2759fa8eb9099c80fd66"/>
		<rom name="dragrace-shifter-2.png" size="385796" crc="be77b3d2" sha1="99293b797b707322557bcd2755aff946755e5fbd"/>
		<rom name="dragrace-shifter-3.png" size="425485" crc="3c57ba4d" sha1="db459429500a9b4ddf7c15910c01e225bb45dce9"/>
		<rom name="dragrace-shifter-4.png" size="395334" crc="3cad5011" sha1="9d43cc520f8fef84496a64dd4c75b24b3e9110b9"/>
		<rom name="superbug.png" size="421938" crc="abefdf43" sha1="fb79398274faaae12a92aebeca30224aaee4de29"/>
	</machine>
	<machine name="\artwork_ws\superchs">
		<description>superchs</description>
		<rom name="bezel - divemaster.png" size="149676" crc="aae1b5bc" sha1="24fdd9324f196e2a135468c14b7ad26934632668"/>
		<rom name="bezel - the bezel project.png" size="197412" crc="3ff0c2c7" sha1="d2a33466b07e7d3fd29d44d3436600359893adac"/>
		<rom name="default.lay" size="1210" crc="0dc8a24b" sha1="f99e6079ecc533f157a609cbd305b4ab57f248b7"/>
		<rom name="shifterhigh.png" size="403753" crc="34f053cf" sha1="fcd83821983f8a5ec1c77f8e5bed9c4c6ec00c6c"/>
		<rom name="shifterlow.png" size="392803" crc="9578d802" sha1="5540cc45968d597533029be49e6637228660face"/>
	</machine>
	<machine name="\artwork_ws\supergm3">
		<description>supergm3</description>
		<rom name="bezel.png" size="49358" crc="32e79aeb" sha1="521f6cd20633dfbd60197fffcaab9b8e76dbe654"/>
		<rom name="default.lay" size="382" crc="be13d0ef" sha1="acac3c7026208f7dcb4c1092c34a3e32d3638d60"/>
	</machine>
	<machine name="\artwork_ws\superinv">
		<description>superinv</description>
		<rom name="bezel.png" size="551457" crc="aa57a249" sha1="76b100ec129a429ac54ee2b2b590f57ac52ca76a"/>
		<rom name="default.lay" size="390" crc="e7a19169" sha1="2161d7b3a8bf5dcdd6af4d5342465017f5739a63"/>
	</machine>
	<machine name="\artwork_ws\superman">
		<description>superman</description>
		<rom name="background - alexdc22 hzt (1).png" size="744802" crc="cfd52289" sha1="8f3cb0e20864da058b2ed837ea9fa415c70c9ab2"/>
		<rom name="background - alexminasepm hzt (1).png" size="465461" crc="a6f3dabf" sha1="5c98c8294b9a35fa070e96d343b1dd58624469da"/>
		<rom name="background - ashurax hzt (1).png" size="521193" crc="05d13252" sha1="f46893d83e8b1166a22b84c84a80fe9b9df0b8f0"/>
		<rom name="background - ashurax new hzt (1).png" size="498493" crc="f8622188" sha1="c26037ed1e8a93694aeef2162aa186cfc3769368"/>
		<rom name="bezel - 16x9 (ashurax).png" size="345856" crc="73ef6d9f" sha1="f8103033647416a47dc5415b173d4120ca0871e4"/>
		<rom name="bezel - 16x9 with bezel (alexdc22).png" size="819893" crc="b12bb050" sha1="4c8413586735ad332d548dd294965d9f5561e4fc"/>
		<rom name="bezel - the bezel project.png" size="154630" crc="363be149" sha1="d949133ebf197e6b17817d87d8dcd9ec0b859cdd"/>
		<rom name="default.lay" size="5145" crc="fe51c405" sha1="1b057859982bd5e04a6c336e5d1a8c2f4c86c640"/>
		<rom name="horz_screen_bezel_big10p.png" size="37410" crc="f765905f" sha1="2084d1f012b2f3afb1bd9b597530ecceb036550a"/>
		<rom name="horz_screen_mask_big10p.png" size="31990" crc="b1d9f81e" sha1="230f3da76608c3dcd23f026e94c9e48752c5973a"/>
		<rom name="superman_bezel.png" size="431036" crc="5480c90f" sha1="e6d46b3588161ce2c3be47b553e5ce08d0a7540c"/>
		<rom name="superman_bezel_big10p.png" size="624087" crc="e513750f" sha1="d7d48d39d3b2832087489b9491b7048b4e2ed6ea"/>
		<rom name="superman_bezel_noref_big10p.png" size="604052" crc="c57a723f" sha1="1439e18380c36f5ab1860f51e4d4b9819e670db4"/>
		<rom name="superman_bezel_noshade_big10p.png" size="604841" crc="5123017f" sha1="eb52d4058094c277c034e9de329e8d223c993454"/>
	</machine>
	<machine name="\artwork_ws\superpac">
		<description>superpac</description>
		<rom name="background - alexminasepm vrt (1).png" size="791768" crc="b1fecf43" sha1="96a462eba70aa1c3950fdf28ade063fd7cdaade6"/>
		<rom name="background - krakerman new vrt (1).png" size="1104819" crc="a07da5ac" sha1="f061ca51b9ed5e265c40efa74393d3cc43980dc9"/>
		<rom name="background - krakerman new vrt (2).png" size="1150442" crc="fc6c367e" sha1="89c7955aaad652c2725f1efa4e38e861ca471542"/>
		<rom name="bezel - divemaster.png" size="527645" crc="da91b5c3" sha1="8cdfb46f760303b05698d697d99c08bfcc7611f9"/>
		<rom name="bezel - superpac (krakerman).png" size="726202" crc="7c4f6772" sha1="5b14d36fac6f2ce82d8f374025022820050e1d7e"/>
		<rom name="bezel - superpac 4k (arcade xperience)(krakerman).png" size="1388330" crc="73a4767a" sha1="abfdecaa73bac4ecffd6566dc5d5a8fa0a920d2a"/>
		<rom name="bezel - the bezel project.png" size="135471" crc="d5d616a8" sha1="7940e95bf0e1aca7ab0c02462ec66ba7b3e28618"/>
		<rom name="default.lay" size="5792" crc="fe495a63" sha1="4a202f6277049937c1a42bc9feea2628e6b974a7"/>
		<rom name="super_pacman_bezel.png" size="1044365" crc="10036142" sha1="724f82fd05967955db84b2c1b1484d42d0582fa5"/>
		<rom name="super_pacman_bezel_cabaret.png" size="841146" crc="bfaa6697" sha1="0404279ab59bac8168fb231b04a7d4e81c246043"/>
		<rom name="superpac_bezel_big10p.png" size="691675" crc="f8291c12" sha1="3eefdf74e1a1c5bfaad6965d36babf8feeb6ece1"/>
