		<rom name="dkongu.mp4" size="2205528" crc="e67eb024" sha1="4714b58e7500d9a21d09d4dec2a45cbaee90d1dd"/>
		<rom name="dsrtflcnu.mp4" size="788259" crc="86cbfa19" sha1="853141f7456c1747367d7af5dc4021438474ab06"/>
		<rom name="f18u.mp4" size="659652" crc="ebd7f6f5" sha1="b28307c94946fe4473064cd018b03efce1920195"/>
		<rom name="fatalrunu.mp4" size="1140283" crc="2d469f88" sha1="23d9bf4bbc086b116d2a3ef323c11f22819de2f4"/>
		<rom name="foodfu.mp4" size="896289" crc="dfbebed9" sha1="4c6906becc89fcb1d440885aa62b0342b321674e"/>
		<rom name="fractal.mp4" size="147152" crc="f0630a77" sha1="c75f0ab46da3d856b14a9e7862d4bd773c6038e1"/>
		<rom name="galagau.mp4" size="1720106" crc="6a2f4204" sha1="76e9bf67db58297af0498f73b233bea563e2bafa"/>
		<rom name="gatop1.mp4" size="90090" crc="00aa0c8c" sha1="ed14783aa129b9c9f4e7d4a4bf638e47e87e3403"/>
		<rom name="hangly.mp4" size="1632730" crc="7c779cee" sha1="ed8c5e9c9447a1ad45010520e3b13b7d2de70d08"/>
		<rom name="hattricku.mp4" size="401628" crc="02d5d267" sha1="4d770daf9dcde1a20a3aa5eaff081a57287079f2"/>
		<rom name="ikari.mp4" size="1311025" crc="a3ced8ea" sha1="76da7acd3b6126e4ec0a09e10667ec31dac34953"/>
		<rom name="ikariu.mp4" size="1135000" crc="db8bb697" sha1="82fd436a31f37fe67129cc19f9b8df68a50dc87d"/>
		<rom name="impmissu.mp4" size="1679606" crc="f8eb7ad6" sha1="0918689bf7949b447d936d4c9441a1b53832e38a"/>
		<rom name="jinksu.mp4" size="725776" crc="51503203" sha1="3718e6a0d680f7229266a8879607f2cebac4ed21"/>
		<rom name="joustu.mp4" size="457871" crc="21a5f5e3" sha1="be1159da6f2295ec58b6c3d5ec196edb52b96ec9"/>
		<rom name="jrpacman.mp4" size="1555263" crc="0af4f39c" sha1="1b3c7871354a22534b6a99c85f3ba85783065209"/>
		<rom name="karatekau.mp4" size="437588" crc="5575f052" sha1="fd7c2525b04a50f85e572c8c3ae12d43bc774b94"/>
		<rom name="klax.mp4" size="691407" crc="a1b2150c" sha1="393c0d783730b25c7b2af7f80e4b8267635f3b3f"/>
		<rom name="mariou.mp4" size="1326428" crc="aab54419" sha1="dd9e72e31242e1c64e8f8701282e02c5c96a073e"/>
		<rom name="matmaniau.mp4" size="1213017" crc="80298bef" sha1="08438c0ed1297f7976bef8fff4443feca1c2dc6b"/>
		<rom name="mean18u.mp4" size="239563" crc="ed906ebe" sha1="b6f8ee65a3cf7090e6b5744d62f11ab32e1705b8"/>
		<rom name="meltdownu.mp4" size="341965" crc="fad6454a" sha1="9c3a91c67c0ed82f9390011da6192691949445e4"/>
		<rom name="mia.mp4" size="461504" crc="a1e0aeca" sha1="50f0a543b20f2088ce5a40bb9e41f8efd6ed7ed3"/>
		<rom name="midnightu.mp4" size="1432098" crc="5dff28d1" sha1="d7601ca86594d8fbf315a7286ed6e075288d5a28"/>
		<rom name="mpsychou.mp4" size="1300212" crc="a11f6ecc" sha1="13bfb1e7325ff8885678989a3b0fe59b978d9c76"/>
		<rom name="mspacatk.mp4" size="1098559" crc="7c027095" sha1="0d8358c5d34d0eed99cadc8a0306aca7023114d8"/>
		<rom name="mspacmanu.mp4" size="1529668" crc="89800f0a" sha1="523a0bbc21a2f283884dee2dcf5ce5edb5ff4a7a"/>
		<rom name="ninjaglfu.mp4" size="724010" crc="76dc590c" sha1="5130a6aab378504766b9eef0ce6cfd38e8fd00ca"/>
		<rom name="paccollu.mp4" size="1046113" crc="9a8a7307" sha1="3f0b11e5be4d9c6a9cc1603850cbc1f04c561d93"/>
		<rom name="pacman.mp4" size="1717903" crc="95e8f676" sha1="9a4aea38b98e48aefd54541c1abdbc996f4b0054"/>
		<rom name="pacplus.mp4" size="665433" crc="52274287" sha1="b0b8bd3c527c5b56d94bc21c5d0cfa63d106c940"/>
		<rom name="pacpolux.mp4" size="1271139" crc="c3e865e9" sha1="7e470040afc2d65f65e15b99fa4811308235679e"/>
		<rom name="pitfight.mp4" size="325148" crc="4ae1c012" sha1="6cc208034ba100a60ed86c3383a93a69a66b2e62"/>
		<rom name="planetsmu.mp4" size="991588" crc="5efc8afd" sha1="56e9269d4d562a3ee407c494eb20fe00d8305407"/>
		<rom name="plutos.mp4" size="1366693" crc="4bc18a61" sha1="7c58e26781d3c091469405f42355d8eb033b2a53"/>
		<rom name="polepos2u.mp4" size="1737855" crc="a22003cb" sha1="8bc6b185d07141c943ccc2d8612241964597f028"/>
		<rom name="prowresu.mp4" size="943271" crc="95d403f2" sha1="feaea19c868acc3b9b150ff2ee46da49e5191333"/>
		<rom name="rampage.mp4" size="789962" crc="c16a2d59" sha1="d63ea56af6c8ea3f8a5a91e2755222eb50b5cf2b"/>
		<rom name="rampart.mp4" size="125116" crc="b67424c8" sha1="3bf9c9fb768852c658981e3525922ce6b9a77764"/>
		<rom name="robotron.mp4" size="863406" crc="438fe291" sha1="433a971dec0ebae4b6e45b7ad52a8f9321a11141"/>
		<rom name="rsbaseb.mp4" size="618183" crc="6fb2d458" sha1="360c8fa1104e9bbb80203cc0ade524587cd9741e"/>
		<rom name="santasim.mp4" size="1159660" crc="3f9967a3" sha1="342d4173644b35ee9c289ba9e4b7861b41b7e215"/>
		<rom name="scrapdogu.mp4" size="690969" crc="2f433f67" sha1="9323c56169e4797c2abeb818c0774cc6ed00a954"/>
		<rom name="sentinelu.mp4" size="316213" crc="502f93b2" sha1="0fabda1d88d87982a5fa873b430e9d1a7ff082b8"/>
		<rom name="sirius.mp4" size="665871" crc="f929c0f4" sha1="52adb76788153e661ec91a84eba51fde722a01bb"/>
		<rom name="spacduelu.mp4" size="638072" crc="c3b22773" sha1="5be70d03abb100ef0f3046fd68a02df6f91ff801"/>
		<rom name="spaceinvu.mp4" size="770842" crc="3c999c64" sha1="49aa26d28fc5f828a1e4ec73eb874439d1d08493"/>
		<rom name="starwarsu.mp4" size="869878" crc="c6ca0329" sha1="1abe2aacd14757669d300fa0c09b386693e2711f"/>
		<rom name="sumgames.mp4" size="902327" crc="aacd2921" sha1="64c25254cee3ab49279f32c502a9bdcc7cb4d804"/>
		<rom name="suphueyu.mp4" size="780580" crc="ab9884c3" sha1="4cd95c714afb492fd5711aa44dba3bd7faa18206"/>
		<rom name="supskateu.mp4" size="886857" crc="3b2dcc84" sha1="f67e6d9fa7db9965857b000e8944f9355c6c0b68"/>
		<rom name="tank.mp4" size="941840" crc="4e901bbe" sha1="0fe538b1ed0b5b6f03ee238a3d78fda8a87aaa55"/>
		<rom name="tdown.mp4" size="501660" crc="d82ee123" sha1="1c0bc3876243f83e753cb0dec0f837855767aef3"/>
		<rom name="tomcatu.mp4" size="930302" crc="e84bbecf" sha1="4d161107dbd23fd198d9f4dacefcf3fb4506f2d5"/>
		<rom name="towertopu.mp4" size="736308" crc="e5ef0a9a" sha1="dde3de7b0c127f9e5aac8dc5b2dd4d8ec0ac8d39"/>
		<rom name="ultrapac.mp4" size="1497476" crc="47f28fb1" sha1="c844cea00ae7fcc6ae914dce761d1067fbe60581"/>
		<rom name="wasp.mp4" size="186642" crc="e0d9cae8" sha1="d6e462617648d4aea9046e97775842ca795b3b7d"/>
		<rom name="waterski.mp4" size="646610" crc="9e7e1325" sha1="797bfa025e06402e02e7e31b0ebf9b049d4d240f"/>
		<rom name="wingames.mp4" size="994092" crc="df3f059e" sha1="9c28c89b5d96606aa5bb1409a0fdefd9eb1cc768"/>
		<rom name="xenophobu.mp4" size="770094" crc="b99a7e43" sha1="7fa1fd2e64eccd76a2c58f605800c05be0ad8876"/>
		<rom name="xeviousu.mp4" size="522169" crc="9682c75b" sha1="fb7b3c6cacdd156c26d088aac8b67f2ae179e0a1"/>
	</machine>
	<machine name="a800">
		<description>a800</description>
		<rom name="bcquest.mp4" size="1323060" crc="7cd10a9b" sha1="b1c65519386ab092a3e8bd1aaaa4e007f22aac68"/>
		<rom name="bdash.mp4" size="1131564" crc="baf19e82" sha1="3399507d41230004e96e159bcc3fd6068ece5166"/>
		<rom name="congo.mp4" size="1603789" crc="91daa2f8" sha1="37d8fc9930f56567b5758509d52285cde8c83259"/>
		<rom name="decathln.mp4" size="590879" crc="0339f4a7" sha1="fc852082b97c3dd782a9378f65ce890322d394ad"/>
		<rom name="digdug.mp4" size="1847737" crc="8db516e0" sha1="d8cdbf91dfc2730a5d3afc9d32e21760b6bccbbe"/>
		<rom name="dkong.mp4" size="1527761" crc="c81e024d" sha1="d575bcb31350bc19961b20ac61b7d35c2624bb3e"/>
		<rom name="dkongjr.mp4" size="836794" crc="b5b81500" sha1="8a1cffc0ba02f5019ed98325d2dce334ca1aefae"/>
		<rom name="hero.mp4" size="932237" crc="ca21dbf3" sha1="830fc9d567e18638aa7c53a88f64d9bd1ac0266c"/>
		<rom name="pitfall.mp4" size="911943" crc="ca0f8819" sha1="b292517d69ebb151af270dd7c1bdeb7b19fba2b9"/>
		<rom name="pitfall2.mp4" size="1514158" crc="f9265ace" sha1="c0d1ffff3501746b62c0920a2f6e5b336cc102a2"/>
		<rom name="pitstop.mp4" size="988140" crc="6083ff6b" sha1="0549e7fa50b761d4d5c01ed2f7a8e3e930fec420"/>
		<rom name="popeye.mp4" size="1600022" crc="710aa153" sha1="c89932eb12df37d0430c1ea9c21bc9868afb06b0"/>
		<rom name="riveraid.mp4" size="932314" crc="17f27561" sha1="a3ad0cedeb4e3f75b02788a2ab94e00f07b019e9"/>
		<rom name="shamus.mp4" size="1086375" crc="c03dcb0c" sha1="371ad2a56891d2f90903bc8481dfe9c281e8f638"/>
		<rom name="soccer.mp4" size="587690" crc="bcf5e6e6" sha1="cabf079b7db18876b13871ed7fb8ee1c36f41a4e"/>
		<rom name="spaceinv.mp4" size="713687" crc="cf7ddca6" sha1="d444385f8c256bcf887ec012c27d9a9b29abfaee"/>
		<rom name="supermn3.mp4" size="613567" crc="5325c81e" sha1="ca0472c9680ddadf18ce84690e6c4915adeb4f9a"/>
		<rom name="tennis.mp4" size="1324238" crc="ed725a84" sha1="fde8e470c9478cd7d9f355d047e423ddbcc5e4a6"/>
		<rom name="trackfld.mp4" size="610907" crc="86b24af1" sha1="e407d82b302761719f3e8b6e5228004ae266e995"/>
		<rom name="whizkid.mp4" size="1068076" crc="67a35db7" sha1="a7e1c086257851ae9b5e03463b8a88eef32b6e66"/>
		<rom name="wow.mp4" size="1991887" crc="6500d43d" sha1="bf153b07fe6df984af5360c05925d49d1b62cef9"/>
		<rom name="zaxxon.mp4" size="832990" crc="17a3300e" sha1="c4ddd32a37dbcbdf07df13de10a385136c6885fc"/>
	</machine>
	<machine name="adam_flop">
		<description>adam_flop</description>
		<rom name="2010.mp4" size="1406894" crc="f6f7113c" sha1="774e1e765ac60cb25acd13c1887a5afb708f8769"/>
		<rom name="2010a.mp4" size="1552391" crc="31735742" sha1="5fe74d0d82e3179eca8c0ad7b4b8f4111ef2ca89"/>
		<rom name="abomsnow.mp4" size="103951" crc="125843f4" sha1="0de9709babacfd5a5a15dfe24ed5dde0bb72a50f"/>
		<rom name="adambomb.mp4" size="686601" crc="7de1e34f" sha1="303cabea7d935f67bad59a5ad3e1107d2c466296"/>
		<rom name="adamgfx.mp4" size="133237" crc="3afceeb4" sha1="dcd14d3ea3d584b75529a9da0adf27ca03c090e7"/>
		<rom name="addictus.mp4" size="142540" crc="968623a3" sha1="c5a84bc8c1355af0622cd2bf0bc826c312776e7b"/>
		<rom name="addictusa.mp4" size="128957" crc="11a18432" sha1="c7dd69d76ac6e5b0095910a2ce2f86716f0e2759"/>
		<rom name="adventur.mp4" size="84280" crc="412e4df0" sha1="75dbd338159bf579a73fd9b4d8328daa0965370c"/>
		<rom name="aflfoot.mp4" size="62826" crc="b56e0b86" sha1="eeb06940780e64c31683dccca86817c6bfab5a1c"/>
		<rom name="americup.mp4" size="158132" crc="d4073bdb" sha1="e77836329c3c00a2812c4042971eb77571fb56eb"/>
		<rom name="ameriwar.mp4" size="252592" crc="5f7fd668" sha1="3fd23acdec8b0b83a2e58d44fbe0a0d4b71906a1"/>
		<rom name="apshai.mp4" size="205527" crc="d84118e1" sha1="7fc010e28ea343ab997ae931e255a1398184618f"/>
		<rom name="apshai20.mp4" size="192728" crc="c652e029" sha1="51bccab4a1a6d25fa9a5d6386bd4a782fbc4ef3a"/>
		<rom name="apshai21.mp4" size="107296" crc="5560574b" sha1="bc89c0ba12f849828183a3e142a5719c41db398e"/>
		<rom name="arcadeac.mp4" size="133906" crc="93bcc210" sha1="b35be14802fcea137297ba5eca02e02d0ce67a15"/>
		<rom name="barsoom1.mp4" size="128229" crc="8f974ad7" sha1="27fd10d64d98d2db60ec145b46d3ea7298a2b078"/>
		<rom name="basestat.mp4" size="266176" crc="d3defac8" sha1="3d612cf89c54b39431e647498ed7f99915df9c71"/>
		<rom name="bcquest2.mp4" size="636881" crc="6415257b" sha1="a9fe9126bd8392edb0e980a892fd0f0e1eb538a0"/>
		<rom name="beatband.mp4" size="458496" crc="36a22f1a" sha1="25d7b313c42f4ce9e2bad71f6c0ac9cc0187b3a4"/>
		<rom name="bestbc.mp4" size="308482" crc="a40a2349" sha1="5d8d9491adad4db16ecc74bcd003a9714a8eca96"/>
		<rom name="bestbrod.mp4" size="749519" crc="cd0a1650" sha1="cf7b3d5f159a005b2543cf5bb292ff44457942eb"/>
		<rom name="bestea.mp4" size="1004860" crc="93475f79" sha1="745874f880e3c726c3973f053398429d6e2719db"/>
		<rom name="besteaa.mp4" size="718212" crc="25e913fb" sha1="38b27be4d5f497273f5365966cac79fe73d19071"/>
		<rom name="besteab.mp4" size="1436498" crc="ccb6dbfa" sha1="d5f2f21763b9308f09565cab6560987d1cf90d30"/>
		<rom name="beyondtr.mp4" size="182813" crc="71ac121c" sha1="0e981080414810f1b5b8345a52ce1b203dfafcb2"/>
		<rom name="beyondtrr.mp4" size="396054" crc="6b35c59b" sha1="80ebb9f9a7390ee1853fbb2a641cd08d7b439a37"/>
		<rom name="biblefun.mp4" size="104954" crc="7875d0e7" sha1="6f99e0f37533ccc7d529f46cacd91a86d4e84302"/>
		<rom name="biblejeo.mp4" size="1112426" crc="7e592252" sha1="501d92c251ae3af05ee1879d734ee06d5d68ec0c"/>
		<rom name="billy01.mp4" size="217059" crc="b1d58a64" sha1="101428b3c50ad5bd1d4668abc0fced5c0cefbb45"/>
		<rom name="billy02.mp4" size="1272126" crc="a70c9b15" sha1="77f8249335eb15b7cf54be70aab6c93991bedd3e"/>
		<rom name="biorhyth.mp4" size="65463" crc="538512df" sha1="212ebb0a7e8d99bbfb80b23e5458d394b75864f1"/>
		<rom name="bounty.mp4" size="82806" crc="5bd10092" sha1="5f917e5a3ac976a3c498b58662ebe78fb8638eb4"/>
		<rom name="braingam.mp4" size="284144" crc="64791e52" sha1="8e68e3be5f53c7fd27ed394526f460e41208808f"/>
		<rom name="brainstm.mp4" size="630146" crc="84d1883c" sha1="e2d5974fae724616efc481a4cef7541c73ded30d"/>
		<rom name="buckrog.mp4" size="2206514" crc="80b2496b" sha1="3f9c37d5191827c47f36684b2358740d703fabe7"/>
		<rom name="buckroga.mp4" size="1713064" crc="3dcf146c" sha1="729c9dde756e149097143af5d620726a33d3ccff"/>
		<rom name="buckrogb.mp4" size="2218124" crc="de89e50d" sha1="9885d564c40482bc8e985d4c8a47d93fdb9484ce"/>
		<rom name="cabbage.mp4" size="2101745" crc="5a5017f9" sha1="20ee20881453beed2418a01ec263c1586c0ac656"/>
		<rom name="cabbageb.mp4" size="1141636" crc="e494d45c" sha1="a92682f3cc77570de3725182b41f72d50b6e7759"/>
		<rom name="cabbagec.mp4" size="1890028" crc="7824e3a4" sha1="5125bfc626848465941940f6d8410cbf65fd8eec"/>
		<rom name="campaign.mp4" size="789689" crc="23ea9499" sha1="d3ee8981505bb23a89a4a978261a9fa3793dd9d5"/>
		<rom name="capstate.mp4" size="97425" crc="51e2c6b2" sha1="a4604abe6283c85add08ee34d9be4a2b4c2db9d5"/>
		<rom name="cartc01.mp4" size="364856" crc="3706b365" sha1="839d45845aa13ec375f3881a5663b0059092b8a1"/>
		<rom name="cartc02.mp4" size="2304654" crc="8b098ab2" sha1="94f6abf653a6092f2874f0af65cad6a1f448b2fa"/>
		<rom name="cartc03.mp4" size="205457" crc="c9c52893" sha1="cd60380495590b9fe0e4655f0198fad5d87fa888"/>
		<rom name="cartc04.mp4" size="1417681" crc="3c9a5b6f" sha1="b074b42a5bf0594b3a1ae96b4ad4ef6c88f8d566"/>
		<rom name="cartc05a.mp4" size="368431" crc="39992088" sha1="b47691dc7948be561ebec29356dabec724a956e7"/>
		<rom name="cartc06.mp4" size="975738" crc="1dad743b" sha1="088e89d0ce66ea58996c2228df0c901585fad939"/>
		<rom name="cartc07.mp4" size="699005" crc="a95bd97a" sha1="947437b407ad637815108f6152bf6cb812e9faba"/>
		<rom name="cartc08.mp4" size="654931" crc="fd0f5f59" sha1="cc03129049f791396943daeaeebe99e963ec8d9b"/>
		<rom name="cartc09.mp4" size="683301" crc="617042bb" sha1="7b7ab58ed8f9aa5413b1ebb19950a8191f16f1fe"/>
		<rom name="cartc10.mp4" size="746393" crc="ee0b62c8" sha1="9fd6d8f56481a379a337d01da95a1498135d453c"/>
		<rom name="cartc11.mp4" size="355470" crc="7b515143" sha1="802f7fa62542f8680562b991bb5ca8b255840bee"/>
		<rom name="cartc12.mp4" size="1795004" crc="27709b9f" sha1="cda7bf84dd6cad5cc24102698125738f782f08ae"/>
		<rom name="cartc13.mp4" size="672236" crc="0cfcc3d9" sha1="0e0c69418cc6fa42d8926085ef258e5c410d85c7"/>
		<rom name="chesschm.mp4" size="166214" crc="53cc4ec0" sha1="7c6f75c79eb08c91daee152dd2189c32a23dc7e2"/>
		<rom name="chesschma.mp4" size="225170" crc="81692bf0" sha1="0f9b6c40e29fc46fbc77a055f4fad5173d557ecc"/>
		<rom name="chesssol.mp4" size="203574" crc="671c4336" sha1="9083c7188f0ec0fec49c5a2af1d2f70cc74e18b2"/>
		<rom name="chesstu2.mp4" size="319168" crc="78d019ee" sha1="295a02d632746e9e47cb790716e6cb88ccec8984"/>
		<rom name="chesstut.mp4" size="292892" crc="640e4494" sha1="b908dfd882c2ecff8b02a7d2ed3a7e028f43a98a"/>
		<rom name="clipper.mp4" size="439659" crc="7ae8dc0d" sha1="37f08f4b447646b862d7fef1156cd6cafa62708e"/>
		<rom name="cosfight.mp4" size="815001" crc="715dd587" sha1="3f0f2d908af91c07e8c8d1e2ee7e0d3314f3062a"/>
		<rom name="dambustr.mp4" size="748661" crc="d40f59b9" sha1="c743efc8d21168271728602125f31ec7dfa7127a"/>
		<rom name="demondr2.mp4" size="210288" crc="e8851bc9" sha1="4e9f27c0add22ec6ed76378096267da609316ba3"/>
		<rom name="demondrg.mp4" size="217917" crc="7e421f39" sha1="3e95fa1a1fd30cd4f97339b974d17505c8171962"/>
		<rom name="diablo.mp4" size="404308" crc="5ca1d551" sha1="3e0ca09c2a3771f11498c9b98c1df3eb9499bdc4"/>
		<rom name="dinodig.mp4" size="265454" crc="2adf11dd" sha1="aa62e3b3692b06a370db578ec929d5dfa3baa0d8"/>
		<rom name="dinodiga.mp4" size="372342" crc="8ba15cec" sha1="b6fb9c51d2face661ed8eff857005664eb7335d0"/>
		<rom name="dkong.mp4" size="3034733" crc="c05996db" sha1="02947d46b10dd22cb4aadf536d8b691c81176f55"/>
		<rom name="dkonga.mp4" size="1941437" crc="ca26c90f" sha1="0c46e3b7baba9da636bbf3942630e445225ec469"/>
		<rom name="dkongjr.mp4" size="3523850" crc="91ce851e" sha1="40ea8f1a16b11b3da5e4c29ea3d36bdf0e7613d8"/>
		<rom name="dkongjra.mp4" size="1137200" crc="1cfd140c" sha1="48f3aa4ba3be8335edfdc44b20b63bc839a145bf"/>
		<rom name="dkongjrp13.mp4" size="869210" crc="465fb1fa" sha1="a3d3250d4a397469b04a9508de5b7e2c82096378"/>
		<rom name="dlair.mp4" size="778364" crc="02cf48eb" sha1="ba01bed05b3ec7a60735b4794cd2ba004c08ce91"/>
		<rom name="dlaira.mp4" size="1811713" crc="6dbcef6b" sha1="b1a6cf0d8a1dc0d924eb02bb320031204a1e7f58"/>
		<rom name="dragncav.mp4" size="200985" crc="9bced1ed" sha1="236047cfe43c2c70e9a4b9c5283d74007811b3b6"/>
		<rom name="dragon.mp4" size="291860" crc="3de4ea37" sha1="97b5793fa410bc09edac76bf586ab011ca4b6528"/>
		<rom name="edupack1.mp4" size="201984" crc="3cb08e1b" sha1="8049608f1ef4644ebfdca9414ded8246e441b04b"/>
		<rom name="elecgame.mp4" size="648197" crc="4a1f9838" sha1="8a72e117740babb59e493e2f5062d3703ee8df7a"/>
		<rom name="enchantr.mp4" size="305791" crc="ed2e5ffa" sha1="c04728c8db0f79220e91c5e8cd185cc6331ed094"/>
		<rom name="espgames.mp4" size="537097" crc="928644b3" sha1="707ba33fd2c0fcfa64d3881c44abbac205d6d60a"/>
		<rom name="evolutio.mp4" size="841757" crc="4c74fa51" sha1="f4bbc91c7d365b264f9f2449a6b09d2a52cd6efb"/>
		<rom name="ezmatch.mp4" size="370296" crc="8701c510" sha1="af5d5e974972b17b01d4b621036d9bd2da17b7fb"/>
		<rom name="famfeud.mp4" size="1706557" crc="c0cfa644" sha1="3c8af8bc89274473226be2369747ea74af4df9be"/>
		<rom name="famfeuda.mp4" size="1570909" crc="b94f2df5" sha1="df4db2d558f495388ebae7df42c72d00a6b56286"/>
		<rom name="famfwrit.mp4" size="39985" crc="cf1e418c" sha1="4f6661fc4d8048c81fb3cb7f2029622d3434a93a"/>
		<rom name="fantasy.mp4" size="137308" crc="460e36ee" sha1="bc47089deb497c17b8c7a322b26c1bc3d9f4654e"/>
		<rom name="fbanalyz.mp4" size="63134" crc="f52b1316" sha1="f77eb3dff546fbdb6ecaac533a6082e8b9eddedb"/>
		<rom name="fontas1a.mp4" size="97951" crc="06615f3f" sha1="8f415bacd2c0b88dbda5f148204170e13a2fe37b"/>
		<rom name="foreplaya.mp4" size="145832" crc="f529c915" sha1="dd7367492a4cd878db2cd4e5106497043c1b821c"/>
		<rom name="fortfind.mp4" size="106138" crc="85f39429" sha1="99d846be5163829ba1dea61a25bb6872564ca2c1"/>
		<rom name="fortunew.mp4" size="229109" crc="0d84db6f" sha1="4134af02632608d9cc7ccae51d038d7d742f4319"/>
		<rom name="frontlin.mp4" size="1340576" crc="8c57ed4f" sha1="79d4e31e34fcb8921d4102c595249e5969b021ea"/>
		<rom name="gamepak1.mp4" size="123130" crc="6b053c74" sha1="6209363da82290681965935fef20ea9b7d30b7d6"/>
		<rom name="gamepak2.mp4" size="130497" crc="f4309101" sha1="8c633e31ed0bcbc58fe2754edf35e7c115a44ff2"/>
		<rom name="gamepak3.mp4" size="130498" crc="f5b29d32" sha1="35663381ad94168757971d6801ad4e2c2661bc68"/>
		<rom name="gamepakv.mp4" size="154066" crc="d91a75e5" sha1="12fb7e51a92807986bc8f673d4dd617980454cf6"/>
		<rom name="gfxexp.mp4" size="319293" crc="88aaba00" sha1="16f28cb19f48bdd90b921aeb52e8858ea87058fd"/>
		<rom name="gfxjinx.mp4" size="79601" crc="1cee48ee" sha1="aaa372247d1a4f89b34705085859d1d86c37fe08"/>
		<rom name="ghostzap.mp4" size="185168" crc="379c3c39" sha1="887f87018faa48a70981657376e9517f79005fb9"/>
		<rom name="graverob.mp4" size="447919" crc="7c115bd4" sha1="e8858367ce0473778d7c41323d5d302519f179da"/>
		<rom name="greatinv.mp4" size="169983" crc="9643463b" sha1="46b1756e1f3e33cb4a3738670a041a6ce17f2447"/>
		<rom name="hurrican.mp4" size="65479" crc="1c386393" sha1="0a8e75be6003e1719411df5c0a4081b6c9002a42"/>
		<rom name="infidel.mp4" size="164319" crc="0a7e2256" sha1="190294887739ff9cdfa3db5010187c33e7d38cc5"/>
		<rom name="jeopardy.mp4" size="751848" crc="7b1f0826" sha1="6d5576cf9242f149701bdf227b2aa9fd96b9f6fd"/>
		<rom name="kidstriv.mp4" size="589830" crc="5f195081" sha1="318d7b388ef4c7c9f5f0743be4dcdb68a28f2c41"/>
		<rom name="klondike.mp4" size="365350" crc="ed651572" sha1="46917da6169c17994d5f2311ff2d5d2a5f0fd746"/>
		<rom name="libraria.mp4" size="88045" crc="a8d8f5ae" sha1="3228097c508826d2c6e9135517b8943031311712"/>
		<rom name="linkgolf.mp4" size="342973" crc="6e5d1339" sha1="17fc75e93271fad59f1e46706f6d4495965d004f"/>
		<rom name="linkgolfa.mp4" size="364666" crc="8b3a81bb" sha1="0726b4b00ea0a1d3a8f1a98be45abf9dfe652391"/>
		<rom name="maraud.mp4" size="361148" crc="b581c657" sha1="9d3757bc589bff6f6a07f5689688cf5cf0749318"/>
		<rom name="microchp.mp4" size="128881" crc="5ac6a4c9" sha1="f2f1333787b5e0e0e771d8f26cafaa44655fc742"/>
		<rom name="midor.mp4" size="156440" crc="f26834db" sha1="31953e9cb7284e5c086d4a8e4bf172bd941962da"/>
		<rom name="mindadam.mp4" size="206360" crc="dd14ce09" sha1="e45888f7f48d1f57dd5a74329c868636a12aa54b"/>
		<rom name="modemchs.mp4" size="363326" crc="e60fa280" sha1="3e33dd03dbe546bc0fabe46743a335f07a2c91d9"/>
		<rom name="modemtnk.mp4" size="113519" crc="b5bebe89" sha1="db31134d28e4eb0cff07eafa43c9dda68f5f47ee"/>
		<rom name="mrtlib.mp4" size="372288" crc="c30348fc" sha1="db9707d82a03310f815f0593e579c6ebb894a4ba"/>
		<rom name="musicpro.mp4" size="734490" crc="9f9913b1" sha1="b36f0c6211d2e9156599669c14ed70e4df354d41"/>
		<rom name="nbgames.mp4" size="335277" crc="f7ad06dd" sha1="180abb85d1d34dcd4200ef23ebda68202ed04e51"/>
		<rom name="niadedu.mp4" size="164974" crc="14a5bb2c" sha1="605119ea102828e3a4ad0e531e958fe9953137aa"/>
		<rom name="niadgame.mp4" size="314957" crc="46cac612" sha1="4da527e7fbc35e9b2bb7208aa916f3b87a660ed1"/>
		<rom name="niadhome.mp4" size="147694" crc="2830a16c" sha1="b2a1f19ad2e7216b9ad681e94536cd9c2a595975"/>
		<rom name="niadtext.mp4" size="145077" crc="868fe929" sha1="25026242969dfae62b6a43b9c15bc9ba2c1ce524"/>
		<rom name="normanrr.mp4" size="197454" crc="566ab4f4" sha1="93c8fab7437dc4d3fb4f9526ac44312c8bff9d15"/>
